mean,median,std,min,max,range,p25,p75,p90,cv,iqr
38.92821,25.955475,39.26883,0.07679919,584.2194,584.14264,7.2116375,62.737617,89.794914,1.00875,55.525978
44.562614,39.710945,30.140144,0.07459936,426.1626,426.088,23.039051,60.99569,83.44269,0.67635494,37.95664
58.14667,56.28534,29.895126,0.28580132,464.67572,464.38992,36.783546,75.793625,93.466446,0.51413304,39.01008
51.797955,51.4206,21.735151,0.28474647,302.2808,301.99603,37.335434,64.98502,78.15093,0.41961408,27.64959
32.96749,15.180423,40.819057,0.0736857,612.7406,612.66693,2.2134428,55.269512,86.00011,1.2381608,53.05607
33.29369,30.196419,24.732449,0.042689476,328.13922,328.09653,12.409201,49.240955,66.01531,0.7428569,36.831757
73.41931,69.796936,40.393658,0.11083039,540.4205,540.30963,50.089684,90.65739,118.87368,0.5501776,40.567703
45.95492,39.953606,32.245552,0.10787321,523.2287,523.12085,22.346169,63.64343,83.08518,0.70167786,41.29726
31.914501,18.481115,33.521103,0.07056394,525.58545,525.5149,8.216722,48.951584,75.88454,1.0503408,40.734863
38.747467,23.341902,45.031696,0.07077973,711.34076,711.26996,2.3128605,66.19845,93.45541,1.1621842,63.88559
53.895344,53.444214,29.9332,0.09293639,562.19855,562.1056,32.469406,72.21735,90.29323,0.55539495,39.74794
30.204987,12.892836,47.548237,0.020457873,1860.4144,1860.3939,1.8295692,44.97017,76.59915,1.574185,43.1406
49.547615,43.50301,34.987286,0.081534274,845.8563,845.7748,24.207144,67.37645,89.58179,0.7061346,43.169304
62.62283,65.15291,49.147297,0.023328045,562.3668,562.3435,11.573278,91.63208,123.17035,0.78481436,80.0588
42.656944,31.255566,44.50584,0.00084828597,833.4785,833.47766,5.2484984,68.326294,97.64863,1.0433434,63.077797
45.41254,41.00621,27.490822,0.08149111,719.6092,719.5277,26.003036,60.679085,81.27915,0.60535747,34.67605
44.657345,38.825626,30.722197,0.10787321,520.4719,520.3641,21.739162,62.340538,81.36841,0.68795395,40.601376
74.51352,68.82969,39.663097,0.5091526,816.0069,815.49774,49.739773,90.58601,120.01446,0.532294,40.84624
49.360428,33.31146,56.17194,0.008870298,1298.0557,1298.0468,3.2368288,78.59112,116.063225,1.1379954,75.35429
62.374058,60.747574,31.102129,0.13859352,420.99887,420.8603,42.049824,78.731636,99.56017,0.49863887,36.681812
66.384384,65.27907,27.885513,0.29045194,449.06604,448.77557,49.311188,79.97784,96.26963,0.42006135,30.666649
70.832794,68.12312,35.68927,0.071008906,623.65186,623.5809,49.103447,87.384315,111.86641,0.50385237,38.28087
41.377964,38.746494,31.980545,0.05853393,374.586,374.52747,11.23977,66.62276,83.37893,0.7728883,55.382988
49.022068,48.428932,22.770119,0.24163799,302.2808,302.03915,33.055496,63.202934,76.742485,0.4644871,30.147438
54.13825,52.79306,28.699995,0.1355269,562.19855,562.06305,33.45977,71.586876,89.43589,0.5301242,38.127106
34.70036,18.660397,41.242584,0.0736857,612.7406,612.66693,2.3775723,57.729935,87.5184,1.1885347,55.352364
60.514606,60.23082,30.184679,0.21139456,384.15564,383.94424,38.889812,78.38376,96.07176,0.4987999,39.493946
74.361916,71.0435,38.959583,0.07250607,816.0069,815.9344,51.249756,90.51249,116.28834,0.5239185,39.262733
62.856205,59.094265,43.114437,0.07077973,954.4063,954.3355,35.07,79.90983,104.87738,0.6859217,44.83983
47.858578,38.11945,47.543243,0.037017237,1015.1647,1015.1277,15.00943,67.29285,95.0959,0.9934111,52.283417
49.33987,48.57564,27.232744,0.13501063,360.2401,360.1051,28.042414,67.32204,82.366806,0.55194193,39.279625
52.387817,43.613533,42.664635,0.081534274,1079.8643,1079.7827,22.931938,70.98623,97.57782,0.81439996,48.05429
50.497696,49.882683,35.285915,0.00084828597,414.04904,414.0482,18.978132,74.16832,94.86813,0.6987629,55.190186
53.26378,48.608307,32.935173,0.19064434,672.9044,672.71375,29.561018,71.24682,92.24336,0.6183409,41.6858
37.64833,20.841103,48.79682,0.017604472,887.04736,887.0298,1.9135164,58.411247,91.115746,1.2961218,56.49773
38.89415,22.221016,47.022453,0.023580598,868.7113,868.68774,3.50738,62.366913,92.14837,1.2089852,58.85953
56.360283,57.910255,30.546545,0.13667351,535.80634,535.6697,35.85662,74.51997,88.66805,0.54198706,38.663353
56.091568,47.975483,35.968163,0.09913451,582.3137,582.2146,31.95,72.49045,98.74006,0.6412401,40.540447
42.92546,27.798414,48.723904,0.070671834,963.89874,963.82806,4.3120217,71.192726,95.51834,1.1350816,66.88071
47.783386,48.140434,36.860523,0.023328045,435.632,435.60867,10.446761,73.46974,92.61848,0.7714088,63.02298
54.01701,49.087624,31.131021,0.14715259,610.4431,610.29596,33.507076,67.95095,86.819664,0.57631886,34.443874
52.417328,44.478817,47.769608,0.05728093,1015.1647,1015.1074,17.857244,73.43363,103.46331,0.91133237,55.576385
73.2813,47.495495,100.11297,0.20967342,2231.0598,2230.85,28.84047,71.96727,143.5485,1.3661461,43.1268
72.515976,69.629425,44.20499,0.07077973,743.2783,743.2075,45.001705,90.28853,120.20918,0.6095897,45.286823
47.93911,30.68581,55.690617,0.008870298,1298.0557,1298.0468,2.4603853,77.39879,114.86653,1.1616949,74.9384
67.35405,61.58636,44.098225,0.17550528,1349.083,1348.9075,41.74281,81.11705,108.83861,0.6547227,39.37424
32.799694,29.045929,24.728428,0.042689476,240.57507,240.53238,11.907709,49.07164,65.91677,0.7539225,37.163933
61.065556,60.015434,29.031548,0.13859352,420.99887,420.8603,42.12606,76.85504,95.327545,0.4754161,34.72898
49.46526,48.866932,27.085226,0.13501063,360.2401,360.1051,28.243872,67.43216,82.27771,0.5475606,39.188286
61.711563,59.51676,30.880575,0.07583222,468.53052,468.45468,40.214592,78.88118,99.14831,0.5004018,38.666588
73.19924,70.08673,37.95244,0.07077973,615.6341,615.5633,49.1873,91.41998,117.957794,0.5184813,42.23268
69.84057,67.560196,34.95076,0.071008906,623.65186,623.5809,48.585453,86.255196,109.82594,0.50043637,37.669743
54.574677,45.60792,56.641792,0.013377605,1534.8856,1534.8722,12.587559,77.66017,112.89403,1.0378768,65.07262
49.55258,48.628967,27.55144,0.13501063,360.2401,360.1051,28.068663,67.5198,82.772545,0.5560041,39.451134
46.95765,43.980637,25.453617,0.07958055,316.098,316.0184,29.876432,60.81044,78.889404,0.5420548,30.934008
42.195984,23.28558,55.66907,0.0026121482,2118.5874,2118.5847,1.7112708,69.30247,103.001114,1.3192979,67.591194
60.302124,59.939453,30.284132,0.21139456,384.15564,383.94424,38.50033,78.28801,96.04711,0.50220674,39.787678
68.6119,62.28943,45.912674,0.17550528,1349.083,1348.9075,42.24269,82.2484,112.008835,0.6691649,40.005707
57.862137,56.712437,28.094688,0.21139456,325.2687,325.0573,37.96951,74.219666,92.179184,0.4855453,36.250156
25.955069,11.727904,35.66824,0.00900515,721.31836,721.3093,2.6824002,36.667503,72.14929,1.3742303,33.985104
46.847176,41.933643,27.695847,0.14884508,751.6907,751.5418,27.259434,61.483715,81.8518,0.59119564,34.22428
65.18336,60.15634,44.66566,0.16312136,1205.0892,1204.9261,36.477634,81.54948,109.61207,0.68523103,45.071842
23.131697,4.938073,45.723293,0.008132751,1860.4144,1860.4062,1.1408648,28.630913,68.702286,1.9766511,27.490047
25.989517,11.787154,35.616776,0.00900515,721.31836,721.3093,2.7494218,36.71387,72.18023,1.3704286,33.96445
47.859444,39.04091,34.424335,0.07471552,582.1511,582.0764,22.985348,66.49342,92.187874,0.7192799,43.508076
68.675156,62.283737,46.04287,0.17550528,1349.083,1348.9075,42.29886,82.19273,112.13857,0.67044437,39.893875
57.267185,48.522995,45.649094,0.073239826,801.5334,801.46014,26.021458,76.219185,105.40678,0.7971248,50.197727
45.882027,34.461853,53.06805,0.0026121482,1339.564,1339.5614,2.9164784,71.60338,101.37625,1.1566195,68.6869
52.39516,52.325714,30.305065,0.09293639,562.19855,562.1056,29.43771,71.39107,89.433525,0.57839435,41.953358
53.447628,52.0767,29.116205,0.1508194,376.80966,376.65884,30.768581,71.71765,88.65239,0.5447614,40.94907
66.825874,61.038494,53.728283,0.070625484,1933.4674,1933.3967,30.385262,85.683914,119.02683,0.8040042,55.298653
68.61886,62.19725,46.09384,0.17550528,1349.083,1348.9075,42.118927,82.15825,112.18854,0.67173725,40.03932
60.194817,59.274662,27.730457,0.13859352,362.03232,361.89374,42.255173,75.69875,92.976974,0.4606785,33.44358
42.152824,36.661903,29.775145,0.10228329,754.7675,754.6652,24.492798,53.460564,72.47975,0.7063618,28.967766
61.96556,57.88552,42.91859,0.07077973,770.24695,770.17615,32.58394,80.61237,105.80278,0.69262004,48.028435
40.42264,37.187084,31.894705,0.07077973,344.87808,344.8073,10.672135,63.00476,81.864685,0.7890307,52.332626
39.940052,37.880077,28.762478,0.07034815,279.9694,279.89905,18.174006,56.11582,76.466995,0.72014123,37.94182
75.60552,71.293304,38.669197,0.15730022,1522.18,1522.0227,53.37444,91.02515,116.765396,0.51145995,37.650707
68.07805,66.5653,35.790676,0.07762095,687.29675,687.2191,45.715187,84.92938,107.96755,0.5257301,39.214195
68.70637,62.23675,46.268642,0.17550528,1349.083,1348.9075,42.11403,82.24805,112.4974,0.67342585,40.134018
62.023983,60.53701,26.584572,0.2535617,325.2687,325.01514,44.407345,76.62017,94.32914,0.42861763,32.212826
49.72445,43.72771,32.821815,0.09757979,689.38947,689.2919,26.262516,67.88104,89.56547,0.660074,41.618526
61.805843,48.75607,64.56877,0.24288239,1782.9286,1782.6857,28.133493,72.07204,105.10711,1.0447034,43.938545
57.62538,49.07682,45.405205,0.073239826,801.5334,801.46014,26.788513,76.363106,105.011,0.7879376,49.574593
59.566074,58.936554,29.820961,0.21139456,384.15564,383.94424,38.008335,77.61601,94.726105,0.5006367,39.607677
51.76907,53.658104,32.793617,0.07077973,320.91974,320.84897,23.53733,73.0559,91.107475,0.6334597,49.51857
41.851074,17.888945,65.02416,0.00010789593,1795.2522,1795.2521,1.9048915,63.327217,102.87372,1.5537035,61.422325
66.19471,64.54225,30.130533,0.070781045,404.2586,404.18784,46.35964,82.132286,101.501945,0.45518038,35.772648
49.11521,41.518085,32.878143,0.09757979,534.35944,534.26184,25.79834,65.44339,90.48253,0.66940856,39.64505
35.58501,12.294632,47.848236,0.059124198,963.89874,963.8396,2.0263405,62.85166,90.76349,1.3446177,60.82532
56.993176,48.16709,45.59407,0.073239826,801.5334,801.46014,25.88809,75.88536,104.81484,0.7999917,49.99727
52.989845,47.819794,47.275383,0.070671834,963.89874,963.82806,18.07126,75.42501,98.89517,0.8921593,57.353752
54.447285,52.946373,27.476835,0.07308749,302.84634,302.77325,35.803364,70.83492,88.14421,0.50465024,35.03156
49.297764,48.51002,27.836285,0.09465818,417.19223,417.09756,27.269905,67.76564,82.949,0.56465614,40.495735
60.787643,61.882763,36.909416,0.02927809,597.3703,597.341,32.408546,83.722595,104.53763,0.60718614,51.31405
57.639095,58.386414,37.594715,0.00084828597,663.9908,663.9899,27.280552,80.98729,101.15386,0.6522433,53.706738
60.526527,59.85839,28.08895,0.13859352,309.45828,309.3197,41.892605,76.29752,93.47881,0.46407667,34.40492
46.27077,32.773308,47.533882,0.07056394,1122.1562,1122.0857,15.050558,64.36528,95.04771,1.0272982,49.31472
61.873226,60.34187,26.530945,0.2535617,325.2687,325.01514,44.19591,76.50829,94.16495,0.42879525,32.31238
71.2049,68.456345,35.644814,0.1451967,623.65186,623.50665,49.488125,87.67735,112.086365,0.5005949,38.189228
45.316982,35.76689,38.08513,0.22638771,1156.9746,1156.7482,19.82328,61.901733,85.57356,0.84041625,42.078453
60.311977,59.41081,27.63788,0.13859352,362.03232,361.89374,42.443443,75.80508,93.00128,0.45824862,33.361633
44.624706,43.714493,35.411,0.021539418,414.04904,414.0275,10.102988,68.32311,89.40639,0.79352903,58.220123
41.86244,29.685095,47.094112,0.040317576,1048.1097,1048.0695,9.855848,60.39264,87.429825,1.1249729,50.53679
59.827854,47.21942,69.04513,0.1471088,2591.2441,2591.097,28.377329,69.87047,95.7599,1.1540632,41.49314
44.05516,34.206184,36.612022,0.073239826,689.38947,689.3162,19.338238,59.417618,86.39413,0.83104956,40.07938
54.481644,52.766663,23.868267,0.11331412,366.30222,366.1889,38.650913,68.416306,82.95208,0.43809742,29.765392
55.92672,56.387814,37.889496,0.00084828597,663.9908,663.9899,24.358265,79.759735,99.90576,0.6774847,55.40147
54.721756,53.85285,30.602568,0.07077973,426.1626,426.09183,31.717459,73.15747,91.42317,0.5592395,41.44001
