mean,median,std,min,max,p25,p75,p90,p10,range,cv,label,class
29.683964,20.702316,26.520288,0.07679919,89.99876,6.163308,50.92228,72.3654,2.309158,89.92196,0.8934214,1.0,Landslide
38.932823,37.14368,22.46679,0.07459936,89.99955,21.726002,55.26619,71.25734,8.776214,89.92495,0.5770655,1.0,Landslide
50.808117,51.816032,21.664278,0.28580132,89.99961,34.14687,68.41831,79.5851,20.55405,89.713806,0.42639405,1.0,Landslide
49.460247,50.34131,18.738281,0.28474647,89.99952,36.6478,63.085827,73.69394,23.56331,89.714775,0.37885538,1.0,Landslide
23.995468,10.25586,26.751463,0.0736857,89.99958,2.0313282,43.0001,69.37051,1.2005389,89.925896,1.1148548,1.0,Landslide
31.61427,29.35877,22.107904,0.042689476,89.997856,12.100835,47.874783,62.96486,4.064256,89.95517,0.6993015,1.0,Landslide
56.190994,60.504795,22.757463,0.11083039,89.999176,42.898132,73.98407,82.72144,19.874622,89.88834,0.40500197,1.0,Landslide
40.13981,36.973747,22.635296,0.10787321,89.99936,21.21777,58.33526,73.17442,11.881283,89.89149,0.5639114,1.0,Landslide
26.626295,16.834553,23.759125,0.07056394,89.99984,7.8130903,42.190132,66.263725,3.9266572,89.929276,0.89231807,1.0,Landslide
27.298517,14.831439,28.536015,0.07077973,89.99925,2.0625885,51.77723,73.44934,1.2122666,89.928474,1.0453321,1.0,Landslide
47.523586,49.731243,23.3045,0.09293639,89.99844,29.551893,65.999306,77.80106,12.876774,89.90551,0.49037758,1.0,Landslide
21.916542,10.938305,24.856705,0.020457873,89.999245,1.6463294,36.07624,65.0132,0.7142467,89.97879,1.1341527,1.0,Landslide
41.63646,39.51467,22.754147,0.081534274,89.99787,22.475613,59.37031,74.884766,12.961085,89.916336,0.54649574,1.0,Landslide
40.687115,45.71199,31.769928,0.023328045,89.99942,4.5258293,70.5878,81.47074,1.5568104,89.97609,0.7808351,1.0,Landslide
30.228302,22.214458,27.662865,0.00084828597,89.999275,3.923545,53.06276,73.66614,1.3354138,89.99843,0.9151313,1.0,Landslide
41.169838,39.18303,21.284266,0.08149111,89.99983,25.041744,56.081936,72.43236,14.153545,89.91834,0.51698685,1.0,Landslide
39.55918,36.227966,22.532393,0.10787321,89.99936,20.768839,57.574104,72.57359,11.60316,89.89149,0.56958693,1.0,Landslide
57.309208,59.61474,19.904772,0.5091526,89.99948,43.578537,73.121254,82.397,28.671751,89.490326,0.3473224,1.0,Landslide
28.985853,16.433163,29.280363,0.008870298,89.999756,1.9809783,55.701767,75.34437,0.8414163,89.99088,1.0101604,1.0,Landslide
53.149185,55.7023,21.4256,0.13859352,89.99923,38.300636,69.94585,80.01676,21.68456,89.860634,0.4031219,1.0,Landslide
58.744446,61.300858,18.80027,0.29045194,89.9999,46.411186,73.37429,81.74791,31.799053,89.70945,0.32003486,1.0,Landslide
56.777283,60.584858,21.239897,0.071008906,89.99996,42.503647,73.418686,82.324974,24.451813,89.928955,0.37409148,1.0,Landslide
36.921734,32.633648,27.470465,0.05853393,89.998985,10.927843,62.260513,75.882324,7.2620716,89.94045,0.7440188,1.0,Landslide
46.63637,47.284824,19.632618,0.24163799,89.99918,32.330032,61.255173,72.30088,19.181562,89.757545,0.42097223,1.0,Landslide
48.16265,49.293213,22.169786,0.1355269,89.997696,31.318254,65.666626,77.62031,16.747204,89.86217,0.46031076,1.0,Landslide
25.342913,13.114502,26.997082,0.0736857,89.99958,2.1478274,45.866024,69.96747,1.2329799,89.925896,1.0652715,1.0,Landslide
52.454556,55.112576,22.236242,0.21139456,89.99948,35.410526,70.59639,80.67939,20.059668,89.788086,0.4239144,1.0,Landslide
58.136097,61.85253,21.05693,0.07250607,89.999695,44.12837,75.083916,83.190994,26.27976,89.927185,0.36220062,1.0,Landslide
49.42656,51.4943,23.719458,0.07077973,89.999344,30.632689,69.40697,79.89467,15.276942,89.928566,0.47989294,1.0,Landslide
35.640137,31.970928,25.539055,0.037017237,89.997635,12.805809,56.73375,73.330696,3.5952454,89.96062,0.7165813,1.0,Landslide
45.441265,46.232704,22.610826,0.13501063,89.99787,26.764122,63.844967,75.58792,14.061921,89.86286,0.49758357,1.0,Landslide
40.68287,38.03316,23.474785,0.081534274,89.99831,20.664433,59.304203,75.45425,11.400261,89.91677,0.5770189,1.0,Landslide
41.68529,43.270916,26.995993,0.00084828597,89.999954,15.388059,64.91585,78.197685,4.5084395,89.99911,0.64761436,1.0,Landslide
45.262035,44.436092,22.316517,0.19064434,89.99787,27.363092,62.925102,76.84318,15.592176,89.80723,0.49305156,1.0,Landslide
25.42314,15.156723,26.502552,0.017604472,89.99701,1.6277956,45.58344,68.56042,0.7658128,89.97941,1.0424578,1.0,Landslide
27.161226,16.534979,27.091116,0.023580598,89.99984,2.6050029,48.783405,71.445305,1.0166559,89.97626,0.99741876,1.0,Landslide
50.651985,54.61879,23.749117,0.13667351,89.999535,33.102127,69.886734,79.78203,11.748456,89.86286,0.46886843,1.0,Landslide
45.54548,43.260967,20.79497,0.09913451,89.99983,29.854942,60.935684,76.16961,19.941473,89.900696,0.45657593,1.0,Landslide
30.383139,17.933996,29.39563,0.070671834,89.99999,3.1126523,58.25286,76.29698,1.1704534,89.92932,0.9674981,1.0,Landslide
39.46101,41.359848,28.973688,0.023328045,89.999054,7.3848834,65.497574,78.264114,1.894011,89.97572,0.7342358,1.0,Landslide
47.536816,46.392452,19.642939,0.14715259,89.99883,32.17933,62.35665,75.5193,22.32346,89.85168,0.41321528,1.0,Landslide
38.25743,36.029972,26.266111,0.05728093,89.997635,14.67474,60.747894,75.84181,3.4684837,89.94035,0.68656236,1.0,Landslide
42.73186,40.845676,20.711336,0.20967342,89.99928,25.977478,58.68836,72.0723,16.577324,89.78961,0.48468134,1.0,Landslide
54.04802,59.124443,24.014412,0.07077973,89.999794,35.447067,74.00438,82.60654,16.049976,89.929016,0.44431624,1.0,Landslide
28.03991,14.505215,29.27023,0.008870298,89.999756,1.692931,54.511536,74.89501,0.78447586,89.99088,1.0438775,1.0,Landslide
52.927647,55.01934,21.352764,0.17550528,89.99994,37.59899,69.943924,80.081924,22.854103,89.82443,0.40343308,1.0,Landslide
31.153097,28.171352,22.20236,0.042689476,89.997856,11.621521,47.71292,62.978718,4.1110425,89.95517,0.71268547,1.0,Landslide
53.438206,55.897156,20.926664,0.13859352,89.99858,38.982506,69.76193,79.6935,22.419985,89.859985,0.39160493,1.0,Landslide
45.63403,46.524353,22.582687,0.13501063,89.99787,26.965822,64.02155,75.64492,14.227694,89.86286,0.4948651,1.0,Landslide
52.501637,53.9093,21.208864,0.07583222,89.99946,36.89956,69.563156,80.19734,22.594545,89.92363,0.40396577,1.0,Landslide
56.40015,60.27568,21.923006,0.07077973,89.99975,41.207367,74.01445,82.7932,23.87451,89.92897,0.38870475,1.0,Landslide
56.616467,60.486347,21.366243,0.071008906,89.99996,42.33627,73.3352,82.23068,24.13364,89.928955,0.37738568,1.0,Landslide
36.06437,34.540672,28.286535,0.013377605,89.99929,5.704895,60.86512,76.36856,1.0664438,89.985916,0.78433466,1.0,Landslide
45.45601,46.18013,22.613562,0.13501063,89.99787,26.734238,63.87139,75.678986,14.161984,89.86286,0.49748233,1.0,Landslide
43.277683,42.491497,20.225641,0.07958055,89.9988,28.96093,57.47,71.37573,16.407139,89.91922,0.46734574,1.0,Landslide
26.244831,9.52093,29.013725,0.0026121482,89.99883,1.4325839,51.710327,73.120415,0.7346281,89.99622,1.1055025,1.0,Landslide
52.22222,54.76389,22.295488,0.21139456,89.99948,35.05767,70.45642,80.63006,19.743805,89.788086,0.4269349,1.0,Landslide
53.089523,55.298527,21.424469,0.17550528,89.99994,37.757584,70.14921,80.26876,22.771374,89.82443,0.4035536,1.0,Landslide
51.25176,52.893562,21.074867,0.21139456,89.999435,35.50383,67.77223,78.69116,21.50427,89.78804,0.41120282,1.0,Landslide
20.508108,10.665981,23.398996,0.00900515,89.99984,2.419941,30.252321,61.285847,0.92816913,89.99084,1.1409632,1.0,Landslide
42.171425,39.915802,20.485334,0.14884508,89.99982,26.284286,56.65142,72.24295,16.78332,89.850975,0.4857634,1.0,Landslide
50.26548,52.115223,22.841455,0.16312136,89.99936,31.533539,69.31584,80.03498,17.479343,89.836235,0.45441633,1.0,Landslide
16.137835,4.0054903,22.725353,0.008132751,89.995224,1.0943334,22.449364,56.753338,0.5938064,89.98709,1.4082034,1.0,Landslide
20.553188,10.730176,23.394197,0.00900515,89.99984,2.4783082,30.287922,61.332687,0.9366464,89.99084,1.1382272,1.0,Landslide
39.234695,34.750587,22.64329,0.07471552,89.99886,21.41604,56.478683,73.61433,12.109557,89.92415,0.5771241,1.0,Landslide
53.12581,55.310482,21.377724,0.17550528,89.99994,37.84633,70.14308,80.24444,22.94269,89.82443,0.40239808,1.0,Landslide
42.956474,40.87357,24.050915,0.073239826,89.999115,22.70448,63.15851,77.407,11.419059,89.92587,0.55989033,1.0,Landslide
30.939001,23.967167,28.96435,0.0026121482,89.998985,2.074328,56.67678,75.02409,0.8614694,89.996376,0.936176,1.0,Landslide
46.22739,48.599968,23.94409,0.09293639,89.99652,26.472914,65.43751,77.46428,10.989443,89.90359,0.5179633,1.0,Landslide
47.58748,48.301647,22.496677,0.1508194,90.0,28.7799,66.166405,77.728035,16.644209,89.84918,0.47274363,1.0,Landslide
47.114246,48.717693,25.256826,0.070625484,89.99936,24.067883,69.43022,80.42047,12.11209,89.928734,0.5360762,1.0,Landslide
53.050026,55.18296,21.386255,0.17550528,89.99994,37.698723,70.105446,80.217155,22.921318,89.82443,0.40313375,1.0,Landslide
53.501854,55.646564,20.59821,0.13859352,89.99719,39.66568,69.45087,79.42568,23.273573,89.8586,0.38499993,1.0,Landslide
38.373886,35.615604,19.249197,0.10228329,89.99879,23.99314,50.810963,66.50597,15.40986,89.89651,0.5016223,1.0,Landslide
48.18053,49.17863,24.188128,0.07077973,89.99687,28.256746,69.15019,80.05785,14.283598,89.926094,0.50203115,1.0,Landslide
35.623302,33.518234,26.431728,0.07077973,89.99826,9.433276,58.304607,73.14689,2.7140374,89.92748,0.7419786,1.0,Landslide
36.006557,36.198845,23.359497,0.07034815,89.997574,16.667404,52.639416,68.341896,2.7715645,89.92722,0.64875674,1.0,Landslide
59.416874,62.7286,19.829409,0.15730022,89.99963,46.74024,74.96907,83.17515,30.079048,89.84233,0.33373362,1.0,Landslide
55.262127,59.195633,22.224527,0.07762095,89.99911,39.65011,73.17598,82.04006,21.358839,89.921486,0.40216562,1.0,Landslide
53.045433,55.17594,21.402205,0.17550528,89.99994,37.66585,70.119095,80.23883,22.89633,89.82443,0.40346932,1.0,Landslide
55.15367,56.878635,19.25941,0.2535617,89.999435,41.88377,69.89419,79.843765,28.109518,89.74587,0.34919545,1.0,Landslide
42.38587,40.128735,22.499363,0.09757979,89.99801,24.538853,59.593132,75.517105,13.73669,89.90043,0.5308222,1.0,Landslide
43.819534,42.692017,22.142668,0.24288239,89.999596,25.367893,61.501907,74.92301,14.673156,89.756714,0.505315,1.0,Landslide
43.465466,41.525177,23.911375,0.073239826,89.999115,23.491169,63.54486,77.57644,12.0022,89.92587,0.5501235,1.0,Landslide
51.9357,54.07299,22.157244,0.21139456,89.99948,34.906086,70.06337,80.50611,20.125568,89.788086,0.42662838,1.0,Landslide
44.83984,49.19082,26.327631,0.07077973,89.99968,18.794403,66.61753,78.25167,6.6123323,89.9289,0.5871482,1.0,Landslide
23.684914,10.604133,26.881866,0.00010789593,89.99969,1.5809054,41.549667,70.096886,0.77929735,89.99958,1.1349784,1.0,Landslide
56.45872,58.77403,20.230875,0.070781045,89.999504,42.542812,72.53859,81.7297,27.947018,89.92873,0.35833037,1.0,Landslide
41.15493,38.046127,21.380054,0.09757979,89.99891,24.253117,56.43181,73.51333,15.146891,89.90133,0.5195017,1.0,Landslide
24.038847,8.8677225,28.088093,0.059124198,89.99999,1.7793504,44.960434,72.98062,0.955011,89.940865,1.168446,1.0,Landslide
42.829292,40.68933,23.981373,0.073239826,89.999115,22.64848,62.876385,77.289536,11.498534,89.92587,0.55992925,1.0,Landslide
40.179726,39.274925,27.505194,0.070671834,89.99999,14.463111,64.883415,78.23093,2.4951427,89.92932,0.68455404,1.0,Landslide
49.030296,49.992714,21.42145,0.07308749,89.99892,33.924698,65.46663,77.309456,19.026625,89.92583,0.4369023,1.0,Landslide
45.181797,45.988205,22.957611,0.09465818,89.99746,25.9198,64.01234,75.87924,13.306398,89.9028,0.50811636,1.0,Landslide
48.2766,52.433792,26.537199,0.02927809,89.9998,24.025877,71.17633,81.63298,8.5467615,89.97052,0.5496907,1.0,Landslide
46.258965,49.662163,26.929075,0.00084828597,89.9998,20.944553,69.78083,80.896194,7.23276,89.998955,0.58213747,1.0,Landslide
53.644436,56.038307,20.799133,0.13859352,89.9977,39.03328,70.01111,79.751,23.156713,89.85911,0.3877221,1.0,Landslide
33.98661,27.586287,23.891327,0.07056394,89.99813,13.631659,52.14962,71.58763,7.586994,89.92757,0.70296293,1.0,Landslide
55.052273,56.68541,19.241257,0.2535617,89.999435,41.739403,69.79851,79.80888,28.153822,89.74587,0.34950885,1.0,Landslide
57.078156,60.829433,21.125607,0.1451967,89.99996,42.865818,73.67322,82.51932,24.931562,89.85477,0.3701172,1.0,Landslide
37.31125,32.49118,22.588684,0.22638771,89.99957,18.708027,54.41445,71.892624,10.8734665,89.773186,0.6054122,1.0,Landslide
53.638523,55.790524,20.556246,0.13859352,89.99719,39.838974,69.547516,79.50616,23.468569,89.8586,0.38323662,1.0,Landslide
37.27413,38.510067,27.766338,0.021539418,89.999954,7.181644,60.887505,75.47191,1.5544689,89.97842,0.74492246,1.0,Landslide
31.189152,25.374226,25.24254,0.040317576,89.996346,8.36386,50.629997,70.51277,2.4464722,89.956024,0.8093372,1.0,Landslide
43.925175,42.45041,21.84491,0.1471088,89.99928,26.247965,61.28096,74.81923,15.425228,89.85217,0.49732095,1.0,Landslide
35.847958,31.249638,22.09718,0.073239826,89.999115,18.162148,50.856503,70.418144,10.239673,89.92587,0.6164139,1.0,Landslide
50.91751,51.071655,19.121763,0.11331412,89.99929,37.67856,65.159935,76.43904,25.965942,89.88598,0.37554395,1.0,Landslide
44.892418,47.932117,27.27382,0.00084828597,89.9998,18.76401,68.76994,80.47696,5.8297205,89.998955,0.6075373,1.0,Landslide
47.848083,49.597336,23.149765,0.07077973,90.0,28.967237,66.72779,78.13616,15.082986,89.92922,0.48381802,1.0,Landslide
48.450752,49.193405,22.125025,0.102865905,89.9984,30.868382,66.65611,77.622925,18.264353,89.89553,0.45664978,0.0,Non-Landslide
55.259132,58.44796,20.951456,0.41781634,89.99942,40.052757,72.07676,81.060776,23.74644,89.581604,0.3791492,0.0,Non-Landslide
42.61709,41.61625,22.8925,0.07034815,89.99697,25.027622,60.23353,74.94486,11.496733,89.92662,0.53716713,0.0,Non-Landslide
14.476487,4.930102,20.145603,0.0033205247,89.993095,1.2089888,19.649788,43.683716,0.6484343,89.98978,1.3916086,0.0,Non-Landslide
42.546673,41.53702,22.30133,0.08920749,89.99749,25.11006,59.44139,74.19266,12.456861,89.90828,0.5241616,0.0,Non-Landslide
30.354033,22.950878,28.702732,0.0026121482,89.998985,2.055428,55.324905,74.62826,0.84254235,89.996376,0.94559866,0.0,Non-Landslide
60.318756,65.93247,21.376558,0.15459016,89.99948,45.575737,77.40323,84.33104,26.727879,89.844894,0.3543932,0.0,Non-Landslide
51.320164,52.506214,20.75408,0.18944773,89.99992,35.3395,68.09152,78.47468,22.309835,89.81048,0.404404,0.0,Non-Landslide
48.4169,55.38416,27.93005,0.034532532,89.9996,17.647108,72.74835,81.705154,8.265276,89.96507,0.57686573,0.0,Non-Landslide
47.281075,47.010777,21.941679,0.22229388,89.99878,29.617836,65.0341,77.465614,17.666328,89.77648,0.46406895,0.0,Non-Landslide
48.369236,48.439026,22.801924,0.20243746,89.99905,29.562819,67.51567,79.47867,17.364498,89.79661,0.47141376,0.0,Non-Landslide
40.858593,37.77015,21.213535,0.24288239,89.999596,24.052628,56.321537,72.51314,14.9492035,89.756714,0.51919395,0.0,Non-Landslide
50.43813,52.833862,23.20632,0.23494612,89.999664,33.147175,69.16088,80.231026,16.044628,89.76472,0.46009478,0.0,Non-Landslide
50.740158,51.73476,21.030859,0.21139456,89.99891,34.39865,67.56935,78.67466,21.613049,89.78751,0.41448155,0.0,Non-Landslide
48.87814,50.598873,23.285887,0.081534274,89.9989,28.936226,68.426926,79.56185,16.063324,89.917366,0.476407,0.0,Non-Landslide
43.72168,40.650665,23.417032,0.19497359,89.999794,23.54315,63.73645,77.84863,14.580829,89.80482,0.53559315,0.0,Non-Landslide
54.739758,57.717613,20.598295,0.29817694,89.998405,39.314453,71.222595,80.24118,24.356411,89.700226,0.37629497,0.0,Non-Landslide
31.990665,26.058413,27.992048,0.00084828597,89.999954,4.180485,56.349957,73.96363,1.3557675,89.99911,0.87500674,0.0,Non-Landslide
35.74807,33.08487,19.440756,0.15062845,89.998184,20.324575,48.8217,63.5939,12.399149,89.84756,0.5438267,0.0,Non-Landslide
55.67311,58.00741,19.736862,0.11078889,89.99985,41.354515,71.22191,80.574524,27.41023,89.88906,0.35451338,0.0,Non-Landslide
47.6196,47.387703,19.661291,0.0690534,89.992836,33.417984,62.166668,74.312706,22.054804,89.92378,0.41288233,0.0,Non-Landslide
53.900333,56.715904,21.615368,0.07034815,89.99974,38.06877,71.28878,80.90613,23.050945,89.92939,0.40102476,0.0,Non-Landslide
53.337578,54.87163,20.267624,0.11488386,89.9993,38.640167,69.213104,79.64255,24.78889,89.884415,0.37998772,0.0,Non-Landslide
47.62634,47.66685,19.884977,0.07308749,89.99926,33.472893,62.31443,74.38426,21.130947,89.92617,0.41752058,0.0,Non-Landslide
55.12826,56.42925,18.315258,0.11318657,89.99919,42.56694,69.05642,78.62969,29.975826,89.886,0.3322299,0.0,Non-Landslide
47.213192,46.626556,18.492006,0.14449213,89.999374,33.524147,60.802025,72.45449,23.127512,89.85488,0.39167032,0.0,Non-Landslide
52.783577,55.26767,21.223753,0.07077973,89.99836,37.357174,69.659775,79.33826,22.159098,89.92758,0.40209007,0.0,Non-Landslide
41.441315,39.583218,22.886866,0.081534274,89.9989,21.54995,59.756905,74.39716,12.498489,89.917366,0.5522717,0.0,Non-Landslide
44.370907,42.116463,20.354702,0.089427374,89.99967,29.59803,58.807297,74.308365,18.701668,89.91025,0.45873982,0.0,Non-Landslide
60.515965,66.19899,21.311821,0.15459016,89.99948,46.64017,77.3431,84.21052,26.661825,89.844894,0.3521686,0.0,Non-Landslide
36.00096,31.778975,24.59661,0.15499568,89.999664,13.848562,55.713684,72.78215,6.5376024,89.844666,0.6832209,0.0,Non-Landslide
56.01194,59.254124,21.202984,0.09776342,89.99932,42.735752,72.444595,81.72051,23.865116,89.90156,0.378544,0.0,Non-Landslide
49.698936,50.88101,21.459393,0.20061038,89.99985,32.625782,66.87808,78.14576,19.823933,89.79924,0.43178776,0.0,Non-Landslide
58.69884,62.891674,20.815195,0.46600148,89.999954,44.670403,75.38956,83.08871,26.808249,89.53395,0.35461,0.0,Non-Landslide
62.934566,67.31919,19.45433,0.12511648,89.999954,52.56171,77.663895,84.34138,34.161125,89.87484,0.30911997,0.0,Non-Landslide
49.79374,49.98418,18.915146,0.099486135,89.99929,35.392048,64.34871,75.04561,24.315372,89.8998,0.37986997,0.0,Non-Landslide
42.89166,42.65173,23.01481,0.20401092,89.99853,22.524391,61.874916,74.34932,12.544561,89.79452,0.5365801,0.0,Non-Landslide
57.92256,62.673553,22.196154,0.13461296,89.9998,45.01848,75.161835,83.15627,23.351002,89.86519,0.38320392,0.0,Non-Landslide
51.036884,51.879078,21.361027,0.092957154,89.999016,35.428352,68.184135,79.401505,20.52043,89.90606,0.41854095,0.0,Non-Landslide
49.03894,49.987843,21.714682,0.102865905,89.9984,31.664951,66.77021,77.60697,19.241081,89.89553,0.44280487,0.0,Non-Landslide
49.92154,51.201233,21.095621,0.16174902,89.99844,34.81206,66.082596,77.74889,19.186874,89.83669,0.42257553,0.0,Non-Landslide
38.8624,39.674305,25.997105,0.07034815,89.99983,15.083697,59.6313,74.75245,2.2276115,89.92948,0.66895264,0.0,Non-Landslide
46.337673,46.027058,21.675379,0.070571005,89.998726,28.617092,64.20594,75.50445,17.219954,89.928154,0.46777013,0.0,Non-Landslide
35.83738,32.37791,19.824717,0.11713018,89.99956,20.378405,48.257107,65.72935,12.788325,89.88243,0.55318546,0.0,Non-Landslide
54.50757,57.47628,21.472025,0.082114406,89.99882,38.501698,71.876884,81.20654,23.428879,89.9167,0.3939274,0.0,Non-Landslide
54.442833,56.970478,20.416376,0.09776342,89.999794,40.220314,70.268166,80.00695,24.682364,89.90203,0.37500575,0.0,Non-Landslide
51.093754,51.990723,21.184132,0.16187857,89.99987,35.062145,68.01512,79.3416,21.697172,89.83799,0.41461295,0.0,Non-Landslide
51.35866,55.426174,24.228508,0.22526236,89.99976,30.002708,71.990555,81.57649,15.124505,89.7745,0.47175115,0.0,Non-Landslide
44.752087,49.90206,27.77035,0.14081752,89.999535,14.844245,69.229965,79.81078,6.669842,89.85872,0.6205375,0.0,Non-Landslide
49.799664,51.202534,21.436321,0.29403284,89.99983,33.280178,67.13356,77.659195,19.060385,89.7058,0.43045112,0.0,Non-Landslide
38.976723,34.6646,23.095398,0.087860115,89.999435,19.474253,57.254616,73.812355,11.326037,89.911575,0.59254336,0.0,Non-Landslide
58.80543,61.26031,18.426838,0.29045194,89.9999,47.00416,72.914856,81.26512,32.654274,89.70945,0.31335264,0.0,Non-Landslide
50.76379,51.53677,19.63745,0.10723088,89.99974,35.92633,66.17014,76.68998,23.746628,89.89251,0.3868397,0.0,Non-Landslide
53.463345,56.18021,21.515757,0.070534445,89.99997,38.699547,70.39569,80.23126,22.116444,89.929436,0.40243942,0.0,Non-Landslide
50.07857,48.535896,20.51314,0.22319147,89.999855,33.812485,66.745926,79.45345,23.750263,89.776665,0.40961912,0.0,Non-Landslide
24.339966,9.803858,25.919243,0.01344152,89.98585,1.8659515,46.34026,64.17676,1.040002,89.972404,1.0648841,0.0,Non-Landslide
38.809208,34.33699,22.279203,0.094141215,89.99891,20.949598,55.382435,73.17464,12.466347,89.90477,0.57407004,0.0,Non-Landslide
42.737373,40.318142,18.35188,0.14605235,89.99967,30.325989,53.554337,70.266075,20.997604,89.85362,0.42941055,0.0,Non-Landslide
49.73581,51.674755,22.489801,0.102514446,89.99853,31.604328,68.12741,79.017204,17.143333,89.89601,0.4521853,0.0,Non-Landslide
53.376358,58.73994,23.946333,0.07047705,89.99953,38.064377,71.771034,81.06742,13.895615,89.92905,0.44863182,0.0,Non-Landslide
55.457542,58.69161,22.26734,0.11759499,89.999695,39.717663,73.80444,82.87966,21.152615,89.8821,0.4015205,0.0,Non-Landslide
56.256794,59.02132,20.27523,0.4004225,89.99949,42.45917,72.0746,81.41679,26.216843,89.59907,0.360405,0.0,Non-Landslide
31.445076,28.64913,24.383324,0.0399864,89.99929,8.260855,50.380955,66.795265,2.236911,89.959305,0.7754258,0.0,Non-Landslide
52.26256,53.729954,21.211386,0.18174538,89.9982,36.348663,69.203186,80.0813,22.452465,89.81645,0.40586197,0.0,Non-Landslide
36.972553,33.27866,18.565523,0.41090155,89.99683,23.070225,48.26378,64.80148,15.874812,89.58593,0.5021434,0.0,Non-Landslide
41.75443,40.32572,21.635237,0.08183619,89.995224,23.598772,58.96635,72.02696,13.799893,89.91339,0.5181543,0.0,Non-Landslide
31.44791,25.037434,24.452463,0.009614216,89.99844,10.198296,50.195698,69.07334,3.9870095,89.98883,0.77755445,0.0,Non-Landslide
53.73823,57.252323,21.301172,0.14157254,89.99953,38.460506,70.255516,79.77451,21.579428,89.857956,0.39638767,0.0,Non-Landslide
38.715187,34.123245,22.207445,0.26169944,89.99966,20.9275,54.838455,73.06305,12.519145,89.73796,0.57361066,0.0,Non-Landslide
51.215717,52.47834,21.305952,0.24080266,89.99957,34.939888,68.29194,79.3823,21.065111,89.75877,0.41600418,0.0,Non-Landslide
41.253723,40.764435,23.595026,0.07459936,90.0,21.763975,60.245632,73.79755,8.913215,89.9254,0.571949,0.0,Non-Landslide
56.099747,58.21141,19.993877,0.30981383,89.999954,42.062477,71.91464,81.299194,27.879322,89.69014,0.3563987,0.0,Non-Landslide
60.62959,63.2515,18.801588,0.115437105,89.99972,47.868553,75.77004,83.74683,33.54039,89.88428,0.3101058,0.0,Non-Landslide
56.84905,60.794586,22.270144,0.11083039,89.999664,43.912228,74.25304,82.97108,22.365137,89.88883,0.39174172,0.0,Non-Landslide
46.33497,45.276516,21.607904,0.2847532,89.99991,28.616325,63.645267,76.80654,18.00979,89.71516,0.4663412,0.0,Non-Landslide
60.105923,63.221466,19.146984,0.29045194,89.999466,47.966133,75.09041,82.91088,32.436592,89.709015,0.31855404,0.0,Non-Landslide
28.852716,21.979025,22.80191,0.009614216,89.99844,10.112114,44.321503,64.70426,4.4401064,89.98883,0.7902864,0.0,Non-Landslide
54.69179,56.352047,19.478237,0.2535617,89.999435,41.2154,69.57596,79.83812,27.38366,89.74587,0.35614553,0.0,Non-Landslide
32.43707,31.138031,28.269693,0.01540517,89.99961,2.352116,57.38314,72.23217,0.9761789,89.98421,0.8715243,0.0,Non-Landslide
48.385075,48.16094,19.231558,0.0995152,89.99991,35.38267,62.054195,74.57263,23.265724,89.90039,0.3974688,0.0,Non-Landslide
