Latitude,Longitude,Elevation,Slope,BIO01_Historical_Mean,BIO05_Historical_Max,BIO06_Historical_Min,BIO12_Historical_Prec,BIO13_Historical_Prec,BIO15_Historical_Prec,Target,Aspect,Soil_Clay,Soil_Sand
46.68640672813834,10.607550741604877,1532.0,38.0,4.6041665,18.4,-7.6,505.0,67.0,39.77931,1,141.0,16.0,47.0
46.754869616944674,11.874286525138874,1014.0,22.0,7.325,22.2,-5.8,794.0,116.0,45.014797,1,268.0,11.0,45.0
46.439498128533565,11.47761402508884,1151.0,26.0,7.7166667,22.4,-4.5,656.0,88.0,44.423054,1,287.0,14.0,47.0
46.52901221123396,11.27997003803938,872.0,13.0,8.866667,24.0,-4.0,664.0,87.0,41.273853,1,174.0,18.0,47.0
46.455476878802,11.25440447063902,468.0,18.0,10.858334,26.8,-3.3,782.0,91.0,33.633316,1,63.0,18.0,43.0
46.23927659586938,11.225513058209712,376.0,21.0,10.6875,26.1,-2.8,780.0,92.0,30.5021,1,330.0,22.0,38.0
46.3156339924021,11.299530249305365,525.0,22.0,10.095833,25.4,-3.2,761.0,89.0,32.296146,1,230.0,23.0,37.0
46.322935119263136,11.303619659671783,678.0,28.0,9.508333,24.7,-3.5,705.0,83.0,35.597282,1,284.0,23.0,34.0
46.33341453789939,11.307651372181276,574.0,21.0,10.5125,26.1,-3.1,779.0,93.0,32.0219,1,285.0,23.0,35.0
46.57356282312112,11.355977499842693,1151.0,34.0,7.679167,22.2,-4.3,659.0,90.0,45.322712,1,184.0,15.0,49.0
46.542999464422834,11.328247680633824,1163.0,22.0,7.4875,22.0,-4.3,626.0,86.0,46.390747,1,194.0,15.0,47.0
46.94452006902365,11.378661593727273,1560.0,19.0,4.6208334,18.5,-6.8,881.0,125.0,46.23678,1,340.0,17.0,41.0
46.623146051905536,11.51199615031822,1010.0,37.0,7.670833,22.4,-4.9,736.0,101.0,44.445023,1,150.0,14.0,51.0
46.48020777168455,11.50337838596804,897.0,22.0,8.541667,23.6,-4.3,704.0,92.0,41.32774,1,201.0,16.0,49.0
46.68193824552701,10.916725614609456,1884.0,43.0,4.0458336,17.3,-7.1,497.0,69.0,43.996536,1,103.0,12.0,50.0
46.71520152862446,11.9028489381328,1168.0,48.0,6.358333,20.8,-6.2,787.0,117.0,47.144505,1,58.0,11.0,48.0
46.278591685425845,11.28441497185749,1263.0,16.0,6.7625,20.6,-4.5,515.0,69.0,47.69899,1,204.0,20.0,39.0
46.61926955856876,11.553090970041982,798.0,27.0,9.020833,24.3,-4.3,765.0,100.0,39.501812,1,303.0,15.0,45.0
46.43799841700511,11.47776059362148,1116.0,23.0,7.7166667,22.4,-4.5,656.0,88.0,44.423054,1,207.0,16.0,44.0
46.60710453296572,11.139770722003448,611.0,18.0,9.5875,24.9,-3.4,708.0,89.0,37.138832,1,51.0,14.0,56.0
46.451371049023166,11.466460364625348,1268.0,34.0,7.1708336,21.6,-4.6,630.0,87.0,46.993305,1,214.0,15.0,48.0
46.5587549670059,10.56120267449884,1559.0,21.0,4.208333,18.4,-8.3,449.0,62.0,45.689293,1,263.0,11.0,49.0
46.98609443925796,11.200891000363136,2547.0,41.0,-1.6791667,9.7,-11.7,1084.0,124.0,19.853111,0,33.0,15.0,50.0
46.35362342124306,11.61998250690712,1298.0,39.0,5.954167,20.0,-5.7,721.0,101.0,48.395893,0,91.0,13.0,46.0
46.59495397592836,10.687466121493449,1787.0,25.0,4.0375,17.5,-7.4,412.0,57.0,44.493546,0,357.0,14.0,48.0
46.24583603047749,11.824582059701507,1683.0,34.0,4.8416667,18.2,-6.4,894.0,121.0,45.657394,0,275.0,13.0,46.0
46.37416179141298,10.897582234165078,1253.0,25.0,7.1291666,22.0,-5.7,540.0,71.0,44.047653,0,208.0,14.0,51.0
46.71624730492222,11.6551807383111,572.0,2.0,9.833333,25.5,-4.3,828.0,105.0,35.97051,0,216.0,15.0,45.0
46.46123281951834,11.308235643451416,238.0,1.0,11.883333,28.3,-2.7,837.0,104.0,31.646118,0,90.0,17.0,44.0
46.46196144119681,10.761364813828123,2454.0,14.0,-1.8833333,10.0,-12.2,495.0,58.0,22.547407,0,220.0,18.0,42.0
46.53384191588461,11.656872113061226,1797.0,10.0,3.5291667,17.1,-7.5,834.0,117.0,43.855007,0,129.0,17.0,43.0
46.77088696922051,12.10856823426976,1285.0,19.0,6.1375,20.7,-6.7,781.0,118.0,46.41957,0,109.0,14.0,47.0
46.979319592164224,10.52532231202321,1375.0,35.0,4.825,18.9,-7.6,801.0,109.0,37.048344,0,226.0,9.0,51.0
46.47188518655179,12.01218497689958,2164.0,19.0,2.2083333,14.6,-8.5,1163.0,155.0,38.186504,0,259.0,17.0,43.0
46.77323953248494,10.951224459607786,3048.0,38.0,-4.6125,6.1,-14.3,1134.0,118.0,14.249374,0,164.0,19.0,40.0
46.54068525962174,10.824701709863394,2524.0,36.0,-2.0791667,9.2,-11.8,637.0,70.0,17.899958,0,309.0,15.0,47.0
46.47753368964874,11.73940501018854,1447.0,9.0,4.75,18.7,-6.8,817.0,116.0,48.40599,0,60.0,13.0,47.0
46.681266753230766,10.889359199766256,2645.0,39.0,-1.3166667,10.0,-11.1,741.0,86.0,20.533834,0,75.0,18.0,47.0
46.84635516033129,12.31359811525641,2251.0,28.0,0.13750008,12.1,-10.3,1338.0,165.0,27.830496,0,39.0,15.0,44.0
46.96694953930842,11.239431014854278,2979.0,25.0,-4.5125,6.1,-14.0,1380.0,142.0,13.709582,0,244.0,20.0,44.0
46.68345032742559,11.11113432249941,412.0,6.0,10.179167,25.7,-3.3,773.0,98.0,35.81746,0,117.0,19.0,44.0
46.488372787226666,10.585090462075447,2547.0,7.0,-2.4833333,9.1,-12.8,596.0,70.0,21.837925,0,90.0,16.0,46.0
46.658975991325846,11.89797322258725,1541.0,3.0,5.5416665,19.6,-6.4,828.0,122.0,47.940903,0,90.0,17.0,40.0
46.44911181827963,11.635644817016583,2048.0,19.0,2.3208334,14.8,-8.2,874.0,121.0,42.735744,0,74.0,16.0,44.0
46.28878583742991,12.000590562068878,975.0,18.0,8.0875,22.8,-4.9,832.0,102.0,38.282364,0,26.0,19.0,39.0
46.38760453149945,11.944581241260146,1631.0,37.0,4.9249997,18.3,-6.2,955.0,131.0,44.65061,0,268.0,14.0,48.0
46.38770538563338,10.526846067366812,2995.0,25.0,-4.4416666,6.7,-14.1,784.0,81.0,12.11727,0,288.0,17.0,47.0
46.2883831357987,11.94275911374598,1156.0,33.0,6.304167,20.3,-5.8,833.0,109.0,40.491867,0,26.0,21.0,36.0
46.91636794498638,10.717187472624373,2700.0,38.0,-1.9875001,10.2,-12.6,998.0,112.0,17.511856,0,97.0,17.0,44.0
46.761761345611525,11.193931273083797,1300.0,15.0,6.8708334,21.5,-5.2,724.0,102.0,45.738556,0,38.0,16.0,46.0
46.73686365727773,11.864848947595284,1227.0,26.0,5.9333334,20.1,-6.1,813.0,121.0,48.544373,0,68.0,10.0,48.0
46.5342119007035,11.550017989958278,1059.0,29.0,7.8958335,23.0,-4.9,709.0,95.0,42.548218,0,324.0,18.0,38.0
46.41726583965022,11.850119944391585,2470.0,18.0,-0.05000001,11.6,-10.0,1118.0,143.0,34.258232,0,87.0,17.0,44.0
46.64547866386194,11.423893509141278,2206.0,21.0,1.0,13.3,-9.3,744.0,96.0,32.7825,0,68.0,15.0,44.0
46.57910638775461,10.70787838472773,2305.0,51.0,1.3166666,13.9,-9.4,429.0,56.0,33.969048,0,14.0,14.0,47.0
46.60778439039109,12.1755560252858,2067.0,50.0,1.2624999,13.3,-9.1,1221.0,159.0,34.797596,0,301.0,16.0,45.0
46.95175455959729,11.451522287932038,1244.0,26.0,5.6,20.1,-6.3,892.0,124.0,45.508587,0,128.0,20.0,38.0
46.391063000256246,11.50999656371568,1504.0,39.0,5.7166667,19.4,-5.4,642.0,91.0,49.07575,0,2.0,17.0,40.0
46.460056778901766,10.644466469555196,2916.0,7.0,-3.7708335,7.6,-13.6,693.0,76.0,15.61924,0,68.0,,
46.72635550568744,12.146953631672767,1325.0,16.0,5.9625,20.5,-6.9,758.0,116.0,47.94161,0,302.0,16.0,40.0
46.92301912536469,11.684954641146897,1955.0,45.0,3.2916667,16.6,-7.7,1004.0,140.0,41.178234,0,139.0,15.0,46.0
46.56093951650879,10.908991447002103,2198.0,22.0,0.26666668,12.4,-9.8,442.0,54.0,28.285046,0,173.0,15.0,46.0
46.872067457390166,11.509063737258552,1255.0,39.0,6.225,20.4,-5.5,844.0,120.0,46.611153,0,170.0,13.0,53.0
46.95116718494444,11.16677873598475,3341.0,15.0,-6.15,4.0,-15.3,1490.0,146.0,13.36367,0,154.0,,
46.56937397440089,10.92674616663212,2524.0,21.0,-1.1791667,10.1,-10.8,611.0,68.0,19.339548,0,141.0,17.0,48.0
46.472018485288864,11.159805703792456,1429.0,22.0,6.0875,20.0,-5.2,492.0,68.0,49.580803,0,145.0,18.0,40.0
46.56165663549361,11.455592455741598,1382.0,17.0,6.1625,20.2,-5.3,663.0,92.0,47.973804,0,142.0,15.0,45.0
46.49814987045324,10.724660392826546,2015.0,36.0,1.2375,14.4,-10.0,342.0,46.0,39.03995,0,310.0,14.0,48.0
46.40356047514705,10.815214279350416,1484.0,33.0,4.891667,19.2,-7.5,409.0,57.0,48.210922,0,30.0,10.0,50.0
46.51885386362555,11.815132014162584,2740.0,26.0,-2.1458335,8.8,-11.6,1134.0,129.0,21.889576,0,242.0,17.0,42.0
46.42983842933063,12.30025161613931,1177.0,41.0,6.25,20.6,-6.7,909.0,119.0,40.136467,0,43.0,21.0,37.0
47.02352096157448,10.77743347626783,2056.0,20.0,0.7708334,13.3,-10.2,898.0,109.0,25.973995,0,225.0,13.0,48.0
46.62951852750294,11.64037596733822,1295.0,43.0,6.825,21.2,-5.1,732.0,103.0,47.22455,0,333.0,17.0,45.0
46.50408390605219,10.562320836771509,3231.0,48.0,-5.108333,5.3,-14.3,913.0,95.0,12.534609,0,116.0,15.0,49.0
46.34477039562012,10.94848763792339,1397.0,15.0,6.0875,20.3,-5.9,431.0,59.0,48.559116,0,328.0,18.0,43.0
46.76438316178408,10.953150150667003,2610.0,25.0,-1.9625,9.6,-12.2,820.0,93.0,19.664043,0,204.0,20.0,43.0
46.42218032505918,11.19175502538742,1407.0,18.0,6.2875,20.2,-5.0,497.0,68.0,49.508415,0,216.0,13.0,47.0
46.73268405655634,11.188255732870854,865.0,30.0,8.525,23.7,-4.4,747.0,101.0,40.56205,0,199.0,13.0,50.0
46.87922365732392,11.246301619639558,2324.0,37.0,0.7708333,13.0,-9.6,885.0,113.0,31.072441,0,167.0,14.0,46.0
46.48475138678288,12.062496421794163,2120.0,30.0,1.8791666,14.3,-8.7,1196.0,159.0,39.386642,0,77.0,17.0,39.0
46.912591863850416,11.80165682600894,1499.0,42.0,4.7041664,19.0,-7.4,940.0,137.0,46.19313,0,40.0,11.0,47.0
46.79543305407216,10.91235850932457,2817.0,35.0,-4.0375,7.1,-14.0,1032.0,108.0,13.6001835,0,323.0,,
46.74292442846475,10.924054575474216,2307.0,55.0,-1.35,10.2,-11.6,791.0,89.0,19.4058,0,125.0,19.0,43.0
46.54586747025967,12.259254641449076,1460.0,17.0,4.6916666,18.4,-7.3,944.0,133.0,43.896633,0,207.0,11.0,51.0
46.33890173933568,12.252161382279857,1456.0,26.0,5.1583333,18.4,-5.9,1039.0,134.0,39.098385,0,305.0,16.0,45.0
46.783204471753926,11.513001363512275,2127.0,40.0,0.7166667,13.2,-9.7,915.0,119.0,33.6077,0,122.0,15.0,44.0
47.01112762819192,10.82767545167541,2634.0,29.0,-2.35,9.1,-12.5,1185.0,127.0,15.490263,0,208.0,20.0,41.0
46.42193547906588,11.490940751773666,1119.0,13.0,8.129167,23.0,-4.4,682.0,89.0,42.366055,0,262.0,14.0,45.0
46.93191352378753,11.54450167134401,1593.0,30.0,3.3,16.6,-7.7,926.0,127.0,41.270576,0,245.0,11.0,47.0
46.5073774582141,11.13448824594454,1470.0,8.0,5.6375,19.4,-5.5,499.0,69.0,49.26379,0,224.0,20.0,36.0
46.55138767910523,12.101806258197849,1692.0,35.0,3.9875,17.3,-7.2,1018.0,142.0,43.279156,0,350.0,18.0,41.0
46.29641764929711,11.70108841609881,1528.0,16.0,4.545833,18.3,-6.8,781.0,108.0,47.50121,0,267.0,13.0,51.0
46.76187833950062,11.969069965474093,1430.0,33.0,5.266667,19.2,-6.5,850.0,126.0,46.735577,0,297.0,13.0,46.0
46.97767349262156,11.196669850665277,2867.0,32.0,-3.7375,7.0,-13.4,1274.0,134.0,14.69937,0,0.0,,
46.47248215838246,11.03143717819426,1304.0,32.0,6.554167,20.9,-5.4,532.0,72.0,47.211067,0,253.0,19.0,40.0
47.0209081166421,11.339050882698466,1625.0,34.0,3.4541667,16.8,-7.6,931.0,131.0,42.02503,0,35.0,10.0,46.0
46.41827194739267,11.83226130290029,2559.0,27.0,-0.9083333,10.5,-10.7,1063.0,133.0,31.304552,0,257.0,16.0,43.0
46.74647407592275,11.896423580573304,1776.0,13.0,4.3125,17.5,-6.6,943.0,135.0,44.177563,0,304.0,14.0,49.0
46.661242694950246,11.0765775766913,830.0,38.0,8.675,23.7,-4.1,674.0,90.0,41.036472,0,331.0,16.0,47.0
46.4405190041372,11.188129829362122,1427.0,9.0,6.2041664,20.1,-5.1,502.0,69.0,49.463253,0,245.0,10.0,49.0
46.95058647849459,11.41070387955298,1273.0,47.0,4.35,18.3,-7.0,901.0,124.0,44.386204,0,205.0,15.0,46.0
46.62948515675595,11.986779669842534,2856.0,23.0,-1.6,9.6,-11.3,1220.0,141.0,23.005966,0,146.0,17.0,43.0
46.38484073368778,11.421503887468884,1431.0,14.0,6.0875,20.1,-5.3,579.0,81.0,49.00802,0,0.0,14.0,44.0
46.84111931189471,11.570140163848873,1716.0,17.0,3.6083333,16.2,-6.8,889.0,122.0,40.9579,0,45.0,10.0,52.0
46.97793226190171,10.831706613880211,2762.0,43.0,-3.5625,7.7,-13.5,1273.0,130.0,13.81951,0,177.0,17.0,49.0
46.52405014864042,12.211273672745753,2373.0,53.0,1.1666667,13.1,-9.1,1252.0,159.0,34.0435,0,123.0,18.0,42.0
46.49268635852387,12.28271994002515,1756.0,19.0,1.5791667,13.7,-8.7,1312.0,163.0,33.261578,0,155.0,16.0,43.0
46.99636561981459,12.308119501539023,2387.0,17.0,0.38749993,12.7,-10.2,1329.0,169.0,29.519415,0,248.0,17.0,45.0
46.38139307800234,11.072157425741446,654.0,15.0,9.920834,25.5,-3.5,686.0,81.0,35.26229,0,296.0,14.0,47.0
46.3643470001648,11.093147656646774,824.0,10.0,9.054167,24.5,-4.1,612.0,76.0,39.734188,0,296.0,20.0,36.0
46.90133381507904,11.238573136600191,2082.0,28.0,2.1416667,15.1,-8.7,837.0,113.0,39.08244,0,324.0,15.0,48.0
46.30679297532348,11.56650678467527,1728.0,53.0,4.045833,16.9,-6.3,736.0,102.0,46.235676,0,232.0,17.0,42.0
46.34094159968889,12.351874662627912,1657.0,14.0,4.9416666,18.1,-6.2,1066.0,133.0,36.757175,0,285.0,12.0,49.0
46.48616062558444,11.05269785676095,1823.0,6.0,3.6375,16.6,-7.0,386.0,54.0,48.083916,0,251.0,9.0,51.0
46.51556021231981,11.814131821560409,2512.0,30.0,-1.0291666,10.3,-10.8,1100.0,132.0,27.537054,0,297.0,17.0,40.0
46.5635427204338,11.05497837151207,881.0,23.0,7.991667,22.8,-4.3,621.0,82.0,42.71335,0,13.0,15.0,46.0
46.95627036412641,12.121904596394687,2703.0,5.0,-2.0875,9.5,-12.1,1410.0,159.0,19.79569,0,30.0,17.0,45.0
46.78812489383083,11.715921440193029,1419.0,24.0,6.6416664,21.1,-5.4,804.0,116.0,47.72671,0,195.0,15.0,44.0
46.93508171052895,10.595452341648704,1695.0,14.0,3.3833334,17.0,-8.4,743.0,98.0,34.98303,0,242.0,10.0,47.0
46.30425053944183,11.2028410537848,542.0,17.0,10.375,25.7,-3.1,750.0,88.0,32.263382,0,43.0,24.0,36.0
46.60000702763364,10.567727891336306,1304.0,21.0,7.108333,21.9,-5.8,555.0,77.0,42.855064,0,331.0,16.0,42.0
46.89713193179326,12.336516784544369,2160.0,27.0,1.2416667,13.9,-9.5,1272.0,164.0,32.48985,0,77.0,17.0,42.0
46.26036077051401,10.968476477374985,1794.0,22.0,3.8916667,17.1,-7.0,278.0,40.0,52.72142,0,305.0,17.0,43.0
46.33057664076113,11.174058107362908,1573.0,29.0,5.758333,19.2,-5.0,418.0,57.0,50.413113,0,60.0,18.0,44.0
46.44556522888381,12.048596118384513,1335.0,21.0,5.554167,19.8,-6.8,863.0,121.0,44.644577,0,248.0,20.0,42.0
46.55683599891462,10.863999548999391,2702.0,25.0,-3.1125,7.8,-12.5,751.0,81.0,15.136647,0,342.0,15.0,48.0
46.33510106528031,10.759231627298943,1865.0,22.0,3.6666667,16.8,-7.4,292.0,39.0,45.704426,0,90.0,12.0,51.0
46.2621377653802,11.83677889776268,2375.0,36.0,-0.27499992,10.8,-9.9,1037.0,127.0,32.22106,0,158.0,22.0,45.0
46.5788158321836,11.006961839765474,2104.0,35.0,2.1625,14.5,-8.0,429.0,58.0,39.62177,0,336.0,13.0,46.0
46.99559238662147,10.547922194390528,1922.0,41.0,1.7333332,14.7,-9.7,903.0,113.0,27.527496,0,92.0,14.0,46.0
46.55492515670578,11.801958635621316,2303.0,23.0,1.1,13.3,-9.2,1042.0,136.0,34.347687,0,170.0,18.0,41.0
46.58150650210621,12.211926918362447,2729.0,68.0,-1.5166668,9.2,-11.0,1344.0,154.0,22.93757,0,288.0,20.0,38.0
46.374990311397376,10.676056349169006,1912.0,21.0,3.3041668,17.0,-8.7,337.0,46.0,47.041252,0,90.0,14.0,46.0
46.98939805726439,11.023981517718822,1765.0,44.0,3.9125,17.6,-7.7,798.0,109.0,40.164272,0,265.0,13.0,48.0
46.71630109409895,11.537135164197217,1979.0,28.0,1.825,14.1,-8.4,872.0,117.0,37.59396,0,8.0,12.0,48.0
46.67994313520534,10.589744481359826,1452.0,31.0,6.625,21.0,-6.1,519.0,73.0,44.191418,0,213.0,14.0,47.0
46.24090882145418,11.91765638120764,2388.0,26.0,1.6416667,13.1,-8.1,1179.0,150.0,36.417095,0,332.0,16.0,42.0
46.47729670734878,10.676586852327551,2313.0,15.0,-0.55,12.2,-11.4,401.0,50.0,29.746359,0,111.0,17.0,45.0
46.30731638983179,11.387201665541712,1438.0,11.0,6.258333,20.1,-4.9,544.0,74.0,48.482243,0,75.0,12.0,47.0
46.36729896409494,11.385888847321738,1454.0,12.0,5.633333,19.3,-5.3,544.0,75.0,48.237057,0,147.0,15.0,44.0
46.26770198670849,11.715565684530656,2450.0,16.0,0.77500004,12.4,-9.0,903.0,116.0,36.989124,0,36.0,16.0,44.0
46.43708982233114,12.158570824289937,1828.0,35.0,3.9583333,17.0,-7.0,1060.0,146.0,43.19459,0,50.0,15.0,42.0
46.62988242543324,11.670847989960729,1400.0,36.0,5.9874997,20.0,-5.5,758.0,108.0,48.18508,0,329.0,13.0,45.0
46.98095099064548,12.26555328954411,2652.0,25.0,-2.8791668,8.5,-12.8,1469.0,167.0,19.075897,0,108.0,18.0,40.0
46.68745369380349,12.258706701179106,2252.0,47.0,0.32500002,11.8,-9.7,1293.0,159.0,28.983425,0,355.0,16.0,44.0
46.33172256048574,11.572688619438422,1800.0,32.0,3.8583333,16.6,-6.7,763.0,107.0,47.4472,0,13.0,14.0,42.0
46.97873308140131,11.520796865504265,2241.0,12.0,0.93333334,13.0,-9.2,1075.0,133.0,28.604092,0,13.0,17.0,43.0
46.40023765639413,11.012812700668082,648.0,33.0,9.325,24.5,-3.7,677.0,82.0,36.942028,0,220.0,15.0,49.0
46.30461745017252,10.534591431063555,2470.0,28.0,0.25,12.7,-10.7,387.0,46.0,29.471033,0,145.0,21.0,39.0
46.75132068815841,11.129859027179585,1880.0,26.0,1.7,14.5,-9.0,652.0,88.0,38.625175,0,120.0,15.0,39.0
46.247974872925255,12.080397166399823,637.0,38.0,8.466666,23.3,-4.7,872.0,103.0,33.747726,0,199.0,19.0,39.0
46.62423273063036,10.98800474265594,1119.0,29.0,7.2916665,22.0,-5.0,577.0,80.0,44.48759,0,278.0,19.0,41.0
46.730007573108274,11.803385335970422,1748.0,17.0,4.225,17.5,-6.6,906.0,129.0,44.929375,0,238.0,9.0,51.0
46.56208244637544,10.57379412783686,2146.0,24.0,1.9625,15.1,-9.5,444.0,57.0,36.3778,0,244.0,12.0,50.0
47.0177626002553,12.009262966935216,1605.0,25.0,3.6541667,17.2,-8.0,1081.0,151.0,39.578156,0,156.0,11.0,50.0
46.42843305259279,10.739291606517655,2777.0,30.0,-2.7791667,8.6,-12.6,625.0,70.0,18.708702,0,12.0,16.0,47.0
46.41934459312493,11.551183470576484,1404.0,44.0,6.508333,20.6,-5.1,680.0,94.0,47.24415,0,46.0,18.0,40.0
46.829968326053184,11.904613357547255,1696.0,20.0,5.070833,18.9,-6.5,941.0,135.0,44.048317,0,129.0,11.0,49.0
46.631566567866,12.188251738881071,2159.0,47.0,2.7291667,15.7,-8.3,1133.0,156.0,40.041515,0,265.0,17.0,42.0
46.94216975371065,11.098996123660132,2806.0,4.0,-2.5583334,9.0,-12.7,1086.0,117.0,16.64976,0,20.0,18.0,47.0
46.768071487550536,12.289693077607604,2265.0,29.0,0.65416664,12.5,-9.6,1327.0,163.0,28.46206,0,231.0,16.0,42.0
46.3024377224666,10.656255610402974,1987.0,31.0,1.3333334,14.1,-9.6,288.0,38.0,40.827797,0,171.0,14.0,47.0
46.82824261493504,11.758097412574005,1280.0,14.0,6.3375,20.6,-5.7,840.0,122.0,47.043865,0,157.0,15.0,54.0
46.31975612190334,11.96150673979158,1823.0,23.0,4.0916667,16.9,-6.4,1082.0,144.0,42.19526,0,337.0,15.0,44.0
46.27526258013955,11.425061686314953,870.0,24.0,8.408333,23.5,-4.4,678.0,84.0,38.97642,0,180.0,18.0,47.0
46.81603485281855,10.604994023895138,2155.0,41.0,1.2083334,14.4,-10.4,687.0,86.0,28.009916,0,270.0,12.0,48.0
46.32262315994932,11.156713088507924,1443.0,8.0,6.4625,20.3,-4.8,450.0,60.0,48.422264,0,277.0,18.0,38.0
