Latitude,Longitude,Elevation,Slope,BIO01_Historical_Mean,BIO05_Historical_Max,BIO06_Historical_Min,BIO12_Historical_Prec,BIO13_Historical_Prec,BIO15_Historical_Prec,Target,Aspect,Soil_Clay,Soil_Sand
46.89556437257109,11.787103337927896,2465.0,56.0,-0.16666667,11.5,-10.3,1204.0,148.0,26.32999,0,307.0,16.0,45.0
46.34613128584651,12.168325490499589,884.0,23.0,7.3875003,22.2,-6.0,874.0,108.0,36.240555,0,72.0,18.0,39.0
47.01468613087661,10.659160218631955,1792.0,28.0,1.9041667,14.5,-9.2,874.0,109.0,28.048834,0,50.0,14.0,45.0
46.9833361844201,12.020416933477872,2130.0,28.0,2.5166667,15.4,-8.4,1159.0,155.0,35.30328,0,81.0,14.0,47.0
46.79307065660005,11.155410166946504,2230.0,46.0,1.8125,14.5,-8.8,677.0,91.0,37.622513,0,288.0,17.0,44.0
46.79060599481781,11.207337620336055,1235.0,32.0,5.4083333,19.3,-5.8,692.0,97.0,46.37055,0,75.0,10.0,49.0
46.575218856519065,11.11807515118732,1339.0,42.0,6.4583335,20.3,-4.6,535.0,75.0,48.96933,0,101.0,8.0,55.0
46.60244446489992,10.521748234257904,2054.0,34.0,1.0,14.2,-10.4,547.0,69.0,30.776226,0,146.0,16.0,44.0
46.8400376021243,11.886106015073146,1921.0,31.0,3.4791667,16.4,-7.1,1048.0,143.0,38.42796,0,270.0,11.0,50.0
46.77146945417704,11.89216055154578,905.0,21.0,7.820833,23.1,-5.8,811.0,117.0,42.325253,0,213.0,15.0,45.0
46.45684198557241,11.201508947323822,1492.0,16.0,5.4541664,18.8,-5.5,477.0,67.0,50.4887,0,331.0,17.0,42.0
46.99604931282438,10.918631821165029,2904.0,26.0,-4.15,6.9,-13.9,1349.0,134.0,13.432137,0,177.0,17.0,45.0
46.67195887378863,12.329148746912242,2515.0,54.0,-0.4333334,10.9,-10.3,1362.0,162.0,26.473375,0,136.0,17.0,43.0
46.96534544369231,10.581674976746507,1943.0,22.0,3.3583333,16.1,-7.9,787.0,103.0,31.707747,0,156.0,13.0,48.0
46.67024716227097,10.638513753949054,2179.0,31.0,1.7666667,14.6,-9.5,543.0,67.0,28.641693,0,267.0,12.0,47.0
46.4020044677924,10.811332979256845,1616.0,28.0,4.891667,19.2,-7.5,409.0,57.0,48.210922,0,10.0,12.0,50.0
46.72890548480036,11.35048925795536,1511.0,26.0,4.858333,18.6,-6.4,707.0,100.0,48.837845,0,334.0,11.0,49.0
46.26562275267878,12.18564334423108,1690.0,31.0,5.616667,19.4,-6.1,1000.0,127.0,39.16907,0,119.0,16.0,42.0
46.27550542879972,12.2932488408151,839.0,24.0,8.854167,23.8,-4.8,947.0,109.0,30.934647,0,80.0,22.0,39.0
46.72299579818748,11.35257554558084,1699.0,20.0,3.9958334,17.2,-6.8,691.0,97.0,45.961338,0,278.0,12.0,49.0
46.74425795814849,10.817811389813953,2199.0,50.0,0.8833334,13.6,-10.1,595.0,75.0,29.915972,0,94.0,16.0,45.0
46.69396541436786,11.161270574473727,625.0,4.0,9.979167,25.7,-3.5,755.0,98.0,37.42696,0,103.0,18.0,46.0
46.78509649494823,12.344688223785502,2107.0,39.0,1.0041666,13.4,-9.7,1307.0,166.0,31.662104,0,118.0,18.0,44.0
46.55671886007144,11.023662896314324,1089.0,20.0,7.4625,22.2,-4.8,598.0,81.0,44.936413,0,149.0,14.0,47.0
46.33545100979843,11.007196315905208,943.0,25.0,7.7125,22.4,-4.7,514.0,67.0,44.55533,0,130.0,22.0,40.0
46.80702879809896,12.276601567552955,2181.0,30.0,1.0958333,13.2,-9.4,1283.0,163.0,31.260687,0,166.0,15.0,46.0
46.9717801397026,11.282613537840533,2360.0,32.0,-0.65,11.1,-10.8,1054.0,127.0,24.65748,0,169.0,19.0,41.0
46.25043810809825,10.585074345289598,2048.0,34.0,1.5208334,15.0,-10.3,274.0,35.0,41.875317,0,309.0,11.0,57.0
46.61176360639462,11.954599558116454,2696.0,17.0,-1.975,9.1,-11.6,1201.0,135.0,21.03015,0,124.0,17.0,49.0
46.82601719183294,11.205002755393917,1202.0,22.0,5.7333336,19.7,-5.7,733.0,103.0,44.96165,0,177.0,14.0,50.0
46.899667099142114,12.314214770776232,2207.0,50.0,-0.37916675,11.5,-10.6,1353.0,163.0,25.143822,0,14.0,14.0,47.0
46.55959414890109,11.376953054514146,867.0,35.0,8.304167,23.2,-4.1,688.0,92.0,42.76874,0,270.0,17.0,46.0
46.28942922852647,10.526083391017163,1697.0,38.0,4.1,18.4,-8.6,373.0,50.0,46.12486,0,170.0,13.0,49.0
47.02509453786379,12.020606625327256,1676.0,39.0,2.55,15.6,-8.6,1175.0,159.0,36.560997,0,229.0,13.0,48.0
46.53017182740205,11.916226036030851,2078.0,17.0,2.3916667,15.2,-8.4,1077.0,146.0,39.78647,0,203.0,20.0,37.0
46.448103150039245,10.970703742820367,1946.0,40.0,2.3833334,15.0,-8.1,314.0,44.0,46.397717,0,358.0,13.0,48.0
46.7214005989384,11.756568215441272,1652.0,27.0,4.6375,18.2,-6.5,848.0,122.0,47.267433,0,291.0,13.0,46.0
46.76393560526787,10.712865130177068,2645.0,20.0,-2.9166667,8.9,-13.3,894.0,99.0,16.605585,0,203.0,16.0,46.0
46.89111358585652,11.391010518744793,1188.0,30.0,7.2,21.8,-5.3,850.0,120.0,43.054634,0,185.0,17.0,44.0
46.6686972571049,12.094059419810543,2188.0,2.0,1.2208333,13.7,-9.3,1192.0,156.0,35.374294,0,124.0,15.0,43.0
46.85963419226222,10.665836914275085,2569.0,15.0,-3.3208334,8.6,-13.6,1083.0,113.0,13.89449,0,175.0,16.0,43.0
46.56414353712967,11.39818230574208,1367.0,28.0,6.8583336,21.1,-4.7,639.0,89.0,47.927074,0,302.0,15.0,45.0
46.789806471167566,11.660469052214172,962.0,22.0,8.358334,23.3,-4.8,815.0,114.0,42.32001,0,69.0,11.0,60.0
46.241029138072605,10.755526090799004,2326.0,40.0,0.7916666,13.1,-9.7,236.0,31.0,41.69228,0,62.0,16.0,53.0
46.57762482022098,11.233996565421462,1156.0,23.0,7.4083333,22.0,-4.7,605.0,84.0,46.184654,0,221.0,18.0,48.0
46.66514727280661,11.858847986009934,2111.0,36.0,3.7375,16.7,-7.0,989.0,140.0,43.831074,0,107.0,12.0,47.0
46.46658924342944,12.203058746463364,1004.0,7.0,7.204167,22.1,-6.2,840.0,113.0,40.26924,0,270.0,17.0,43.0
46.98514442810545,12.113099702669397,2139.0,28.0,0.80833334,13.4,-9.9,1279.0,165.0,30.987148,0,213.0,14.0,44.0
46.89964520637548,11.35947578677265,1271.0,25.0,6.570833,21.0,-5.6,849.0,120.0,44.524506,0,139.0,14.0,47.0
46.59486393508395,10.983423088511644,2052.0,27.0,1.7708334,14.0,-8.3,422.0,56.0,36.2783,0,336.0,13.0,51.0
46.50129197929552,11.584437353214952,2237.0,24.0,0.90000004,12.8,-9.0,822.0,105.0,32.8767,0,312.0,17.0,43.0
46.33136082816575,10.741516840241234,2078.0,36.0,3.6916666,16.8,-7.4,276.0,37.0,46.125103,0,247.0,13.0,47.0
46.78470322561709,11.2490617617461,1107.0,46.0,7.2,22.0,-5.3,745.0,104.0,43.551624,0,220.0,14.0,50.0
46.50455827009785,10.840625191884016,2154.0,29.0,0.5208334,13.1,-10.2,374.0,50.0,35.31757,0,73.0,14.0,44.0
46.639512238204745,12.13545296372865,2741.0,31.0,-2.3833332,8.5,-11.8,1332.0,149.0,20.604416,0,287.0,18.0,42.0
46.45117403125218,10.816418570165604,2826.0,21.0,-1.7458334,10.0,-11.8,538.0,63.0,22.898857,0,104.0,15.0,52.0
46.66615722820987,10.55999077531452,903.0,2.0,8.525,23.9,-4.9,626.0,84.0,38.811214,0,36.0,15.0,49.0
46.39366746570408,11.362153489285106,1141.0,12.0,7.695833,22.4,-4.4,593.0,80.0,45.58814,0,48.0,16.0,41.0
46.778915097313856,11.441885618138654,1897.0,28.0,1.6,14.2,-8.9,833.0,111.0,36.566116,0,277.0,12.0,49.0
46.61238065076902,10.673096762430358,1063.0,14.0,7.8416667,22.9,-5.2,567.0,78.0,42.096943,0,333.0,15.0,44.0
46.9247047959004,10.653403218161838,2803.0,36.0,-2.9291666,8.8,-13.3,1109.0,119.0,14.595437,0,163.0,18.0,44.0
46.231518828514346,11.206025612604762,642.0,16.0,10.116667,25.5,-3.1,697.0,82.0,34.32764,0,47.0,21.0,38.0
46.70480667330269,10.658560511731478,2464.0,39.0,-1.8333333,10.2,-12.3,777.0,84.0,16.04512,0,294.0,15.0,48.0
46.61506875968279,11.19328398888558,375.0,32.0,10.829166,26.8,-3.2,780.0,92.0,33.195305,0,242.0,17.0,48.0
46.59756905066086,11.19036973106285,261.0,2.0,11.295834,27.3,-2.9,806.0,94.0,31.986639,0,236.0,14.0,44.0
46.4303594416285,10.569113396222091,2439.0,31.0,-1.5583333,11.1,-12.6,481.0,57.0,24.461254,0,109.0,18.0,39.0
46.6366800603986,12.174514912287751,2003.0,48.0,1.3958334,13.8,-9.2,1239.0,162.0,36.06354,0,211.0,15.0,44.0
46.91964019071992,10.557499005034392,2301.0,31.0,0.6083334,13.3,-10.5,877.0,104.0,23.069218,0,292.0,15.0,47.0
46.31291530967261,11.243196351935826,213.0,2.0,11.6375,27.5,-2.5,839.0,101.0,28.788635,0,216.0,17.0,44.0
46.67829400719621,10.841380269084944,2712.0,15.0,-3.15,8.1,-12.9,925.0,99.0,14.899802,0,111.0,17.0,44.0
46.9381936502805,10.724467346945614,2277.0,38.0,-1.275,10.9,-11.9,981.0,111.0,19.024729,0,109.0,15.0,44.0
46.7458293779487,11.164546878297909,2024.0,19.0,2.1083333,14.7,-8.3,639.0,86.0,36.674194,0,352.0,14.0,47.0
46.67334147340629,11.878343106364936,1539.0,36.0,5.0166664,18.7,-6.5,881.0,130.0,47.790607,0,60.0,16.0,42.0
46.53090567659567,11.55603011702744,1312.0,15.0,6.329167,20.7,-5.4,687.0,96.0,46.8042,0,345.0,19.0,40.0
46.68371640941291,11.708354308539796,2006.0,6.0,2.9541667,15.5,-7.4,933.0,126.0,38.649647,0,71.0,13.0,48.0
46.310458715878944,10.944121105411046,2087.0,11.0,1.4875,13.4,-8.3,197.0,26.0,37.166344,0,194.0,20.0,38.0
46.61768462347668,11.183718633968354,268.0,1.0,11.158334,27.2,-3.0,800.0,92.0,32.25071,0,180.0,13.0,48.0
46.87081375529293,10.66486341732072,2861.0,24.0,-4.3541665,7.2,-14.4,1200.0,121.0,12.784447,0,171.0,19.0,37.0
46.29330882333493,12.177429401456994,1837.0,29.0,3.5708332,16.3,-7.1,1190.0,153.0,38.99402,0,31.0,16.0,41.0
46.78414125583273,10.5346300564596,1489.0,0.0,5.1291666,19.3,-7.3,585.0,80.0,41.15028,0,0.0,,
47.00102179718959,11.244489925006771,2637.0,37.0,-1.8666667,9.6,-11.9,1150.0,129.0,18.435888,0,330.0,16.0,44.0
46.43470955015966,12.028406327859308,1728.0,26.0,4.7,18.2,-6.6,960.0,134.0,45.177273,0,340.0,16.0,43.0
46.88274902395119,11.852301389294448,1578.0,33.0,3.8458333,17.3,-7.4,989.0,141.0,43.134007,0,29.0,12.0,49.0
46.60877863431998,11.50101262277111,1401.0,29.0,6.1583333,20.3,-5.4,707.0,101.0,48.92591,0,97.0,12.0,48.0
46.99984680752412,10.88400345338904,2436.0,19.0,-1.0666666,10.9,-11.6,1007.0,115.0,20.013065,0,259.0,18.0,44.0
46.81540741371984,10.87358661452989,3312.0,12.0,-6.0416665,4.8,-15.5,1265.0,122.0,12.209285,0,146.0,16.0,47.0
46.71542508171065,10.715257238879955,2892.0,38.0,-4.3416667,6.9,-14.2,1016.0,102.0,12.0319805,0,314.0,14.0,48.0
46.63224431428704,10.663746221485484,1080.0,26.0,8.279166,23.5,-5.0,593.0,80.0,39.709595,0,229.0,16.0,49.0
46.65332319618772,11.40022828986395,2113.0,26.0,1.8125,14.2,-8.4,696.0,92.0,35.545494,0,229.0,13.0,46.0
46.590989832775456,11.19096221158454,258.0,3.0,11.25,27.2,-2.9,807.0,94.0,31.740993,0,236.0,15.0,46.0
47.01732892538959,10.619025830086583,1234.0,61.0,7.45,22.4,-5.4,784.0,109.0,38.377438,0,323.0,10.0,49.0
46.43211329915192,12.014947084839456,1488.0,33.0,6.1875,20.4,-6.0,831.0,115.0,44.91682,0,237.0,19.0,40.0
46.3223279317507,10.505586679781764,2613.0,45.0,-1.1374999,10.8,-11.7,497.0,57.0,22.623198,0,289.0,17.0,44.0
46.31437181041254,11.985803826561334,1754.0,48.0,5.3083334,18.7,-5.7,952.0,128.0,43.38973,0,101.0,14.0,43.0
46.81112588828304,10.732947769314288,2979.0,21.0,-5.0458336,5.6,-14.8,1142.0,119.0,13.715519,0,30.0,,
46.53126855873177,10.883861804033812,2231.0,22.0,0.5916667,13.0,-9.8,412.0,55.0,35.35591,0,69.0,16.0,44.0
46.68665698075412,11.886380502899996,1198.0,18.0,6.554167,21.1,-6.1,789.0,116.0,47.654602,0,129.0,17.0,38.0
46.86237950900133,10.76188562647577,2888.0,8.0,-5.1666665,4.8,-14.9,1157.0,121.0,13.789278,0,29.0,,
46.36018705096434,10.80654684708258,2679.0,20.0,-1.45,9.3,-10.7,551.0,63.0,21.06997,0,313.0,20.0,43.0
46.733840237014896,10.941250637380158,2419.0,29.0,1.5,14.1,-9.4,570.0,74.0,32.68959,0,257.0,14.0,46.0
46.92758735515487,11.171514672932735,2565.0,38.0,-2.0583334,9.4,-12.0,1098.0,123.0,18.98689,0,160.0,16.0,45.0
46.58914392502764,11.777663899047356,2623.0,3.0,-0.6958333,10.7,-10.5,1070.0,130.0,27.029383,0,124.0,18.0,38.0
46.72615454645438,12.182856052730898,1344.0,18.0,5.9041667,20.5,-7.0,754.0,115.0,47.51593,0,307.0,14.0,41.0
46.62955144997058,11.89851414486374,1362.0,37.0,5.85,20.3,-6.6,808.0,118.0,47.667118,0,338.0,9.0,46.0
46.65274066001383,11.23257178060345,1345.0,24.0,6.2208333,20.4,-5.3,608.0,86.0,48.322536,0,171.0,16.0,48.0
46.726263143706944,12.195580478878275,1271.0,15.0,6.0416665,20.7,-7.1,736.0,112.0,47.033405,0,355.0,17.0,40.0
46.86139094624406,10.76095008002372,2900.0,3.0,-5.1666665,4.8,-14.9,1157.0,121.0,13.789278,0,26.0,,
46.685604636259264,11.887016777623348,1196.0,43.0,6.554167,21.1,-6.1,789.0,116.0,47.654602,0,317.0,18.0,36.0
46.79211503333098,11.907478228007264,921.0,20.0,7.7541666,23.1,-5.9,815.0,117.0,42.496037,0,36.0,11.0,49.0
46.62259645689692,11.835785910011133,1677.0,15.0,3.6416667,17.1,-7.5,947.0,139.0,46.162624,0,345.0,16.0,41.0
46.883064052677646,11.140195272830368,1571.0,29.0,2.6625,16.0,-8.3,742.0,100.0,38.357708,0,217.0,11.0,48.0
46.33091739040358,12.083346051216068,2068.0,76.0,4.045833,16.9,-6.7,1149.0,153.0,41.491688,0,98.0,14.0,44.0
46.65911009845483,11.43977458094398,2141.0,12.0,1.5708333,14.1,-8.9,741.0,99.0,37.59633,0,139.0,15.0,45.0
46.802505915767554,11.851098019751518,897.0,28.0,7.525,22.6,-5.7,813.0,118.0,44.258377,0,221.0,13.0,46.0
46.67952223115044,11.619579002183253,628.0,35.0,9.470833,24.9,-4.4,812.0,104.0,36.502083,0,116.0,18.0,48.0
46.88747436083704,11.62067603731414,1776.0,7.0,3.0208333,16.2,-8.0,980.0,136.0,41.391262,0,180.0,15.0,45.0
46.41039438560816,11.141022744233592,1002.0,8.0,8.504167,23.7,-4.2,606.0,78.0,41.119892,0,299.0,20.0,43.0
46.9833638504848,11.36444799202327,2714.0,55.0,-1.8791666,9.2,-11.5,1257.0,138.0,18.082472,0,262.0,18.0,44.0
46.34017134408231,12.205641399767128,808.0,5.0,7.366667,22.1,-5.8,868.0,107.0,36.271576,0,330.0,16.0,41.0
46.92354703800738,10.53438266574014,2248.0,30.0,-0.06666667,12.1,-10.9,957.0,108.0,18.952003,0,238.0,18.0,41.0
46.96065555999111,10.691650612799082,2809.0,30.0,-3.7291667,7.6,-13.7,1280.0,130.0,13.089256,0,42.0,18.0,44.0
46.79232050442056,12.22555077073173,1815.0,39.0,3.4416666,16.4,-7.6,1096.0,152.0,39.991848,0,268.0,12.0,49.0
46.81556424058794,11.293623156901482,1765.0,22.0,2.4083333,15.1,-8.2,736.0,100.0,37.756092,0,14.0,13.0,50.0
46.95423744116715,12.07210264137436,1742.0,31.0,2.9666667,16.8,-8.9,1080.0,152.0,39.883793,0,261.0,14.0,44.0
46.32866828897027,12.06922001888402,2381.0,51.0,1.45,12.9,-8.3,1252.0,154.0,32.79056,0,219.0,20.0,45.0
46.47732134309626,11.121616630462904,1315.0,26.0,6.6541667,20.8,-5.0,536.0,73.0,46.987225,0,68.0,20.0,40.0
46.821776303586645,11.20980242493603,818.0,35.0,8.0625,23.1,-4.8,780.0,108.0,40.558132,0,137.0,17.0,47.0
46.709934793693066,11.973649932288934,2203.0,33.0,2.1416667,14.5,-8.3,1106.0,147.0,35.83586,0,270.0,17.0,42.0
46.91669800221881,11.27562279652027,1599.0,34.0,4.9166665,19.1,-6.8,854.0,120.0,45.98,0,51.0,10.0,48.0
46.50558168857536,11.148169225036227,1535.0,13.0,5.4333334,19.0,-5.6,485.0,68.0,49.92432,0,249.0,20.0,37.0
46.408208811001245,11.346145118266556,1098.0,34.0,8.875,24.1,-3.9,646.0,82.0,40.443085,0,0.0,16.0,46.0
46.36983388912646,10.763913862689312,2639.0,45.0,-0.86249995,10.6,-10.7,448.0,55.0,27.026558,0,27.0,18.0,45.0
46.95754800593434,11.283889620599146,2317.0,41.0,-1.0833334,10.4,-11.1,1086.0,129.0,23.905579,0,30.0,15.0,48.0
46.732650994167216,11.586192149585234,1547.0,24.0,4.875,18.3,-6.1,798.0,115.0,48.91745,0,12.0,10.0,50.0
46.63946259810562,10.898221148918578,1315.0,29.0,7.304167,22.1,-5.2,568.0,78.0,44.078133,0,187.0,18.0,45.0
46.91440103615442,11.542653996290628,2199.0,32.0,0.44583338,12.2,-9.7,1054.0,127.0,26.434248,0,200.0,16.0,45.0
46.62913331824209,12.36462851453424,2155.0,47.0,1.25,13.4,-9.3,1288.0,164.0,34.173874,0,0.0,17.0,38.0
46.8263213481621,10.625947485557996,2235.0,12.0,0.49166667,13.5,-10.9,725.0,90.0,26.87539,0,13.0,16.0,44.0
46.39271714004813,12.179839522090834,1700.0,1.0,3.8833334,16.6,-6.9,1144.0,152.0,40.33615,0,270.0,17.0,41.0
46.53007266107563,11.669195082156616,1685.0,7.0,4.025,17.9,-7.3,820.0,117.0,46.51438,0,305.0,17.0,38.0
46.46347361043787,11.599029873163804,1727.0,28.0,4.5291667,17.9,-6.5,738.0,105.0,48.22975,0,282.0,10.0,49.0
46.58024148727956,11.481104204767933,1578.0,6.0,5.241667,18.9,-5.8,671.0,96.0,49.031647,0,180.0,9.0,51.0
46.83857434570916,11.429907947068388,2174.0,29.0,1.5791667,14.1,-8.8,877.0,113.0,33.49431,0,47.0,16.0,40.0
46.28954407469303,11.125761198669997,1050.0,25.0,7.5875,22.1,-4.4,501.0,66.0,46.346977,0,243.0,22.0,36.0
46.44492993492204,11.198589453582208,1542.0,4.0,5.6291666,19.2,-5.4,475.0,66.0,50.50333,0,224.0,19.0,39.0
46.86674281053866,11.485196037737232,946.0,4.0,7.6458335,22.4,-5.2,838.0,118.0,42.870987,0,283.0,14.0,49.0
46.919464128464845,12.070885725317469,2573.0,38.0,-1.4958333,10.1,-11.6,1327.0,157.0,23.050377,0,46.0,16.0,49.0
46.24514047844778,11.756927357702375,2064.0,35.0,2.1708333,14.2,-8.0,1054.0,144.0,43.338146,0,163.0,15.0,46.0
46.935752890780535,11.565351801934952,1929.0,28.0,2.5166667,15.6,-8.4,969.0,130.0,37.5007,0,16.0,14.0,46.0
46.308595530729725,10.945908763463295,2086.0,13.0,1.4875,13.4,-8.3,197.0,26.0,37.166344,0,62.0,19.0,40.0
46.54555828322688,12.052992124861618,2509.0,48.0,-1.1041666,10.0,-10.8,1249.0,149.0,27.37237,0,26.0,16.0,41.0
46.55288723424557,10.764334281925588,1943.0,25.0,2.0916667,15.0,-8.8,393.0,53.0,38.282104,0,120.0,11.0,49.0
46.73342814666471,10.66306337963719,2337.0,34.0,-1.5208334,10.5,-12.1,816.0,90.0,17.478918,0,150.0,19.0,44.0
46.92698531066186,10.730104811793748,2028.0,39.0,0.8833333,14.0,-10.5,788.0,100.0,29.576557,0,58.0,13.0,47.0
46.93990032881977,11.288562829946896,2321.0,33.0,1.0791667,13.3,-9.3,948.0,122.0,32.46939,0,195.0,20.0,41.0
46.49675765124996,11.668793572646011,2160.0,27.0,1.8916667,14.8,-8.8,904.0,124.0,41.9338,0,140.0,15.0,42.0
46.25669451681678,11.179422208825752,425.0,34.0,11.45,27.1,-2.5,811.0,97.0,29.118216,0,157.0,18.0,48.0
46.51816010136098,11.94755401128686,2148.0,18.0,1.325,13.7,-9.2,1139.0,149.0,36.367832,0,216.0,21.0,36.0
47.00506227355363,10.91099246434136,3279.0,41.0,-5.4958334,5.1,-14.9,1495.0,146.0,13.472626,0,76.0,,
46.92063740631493,10.76252290591004,2858.0,21.0,-3.4291666,8.0,-13.6,1123.0,118.0,14.101821,0,349.0,18.0,47.0
46.37438636212087,11.38138913811394,1508.0,24.0,5.9875,19.8,-5.1,543.0,75.0,47.977905,0,322.0,15.0,43.0
46.81973673251144,11.458790741352535,2047.0,44.0,2.7833333,15.9,-8.0,834.0,114.0,40.85814,0,112.0,15.0,44.0
46.4029706494677,11.25326833027622,298.0,5.0,11.520833,27.5,-2.8,820.0,101.0,31.851725,0,125.0,17.0,43.0
47.0129054627248,12.06180031419559,1876.0,45.0,2.65,15.6,-8.4,1160.0,157.0,35.710518,0,19.0,11.0,50.0
46.77957330130753,12.184548093632024,1328.0,11.0,5.866667,20.4,-7.0,801.0,121.0,46.052544,0,152.0,14.0,46.0
46.95711259218416,10.534907174827977,1346.0,30.0,4.616667,18.2,-7.4,756.0,101.0,35.773464,0,311.0,12.0,46.0
46.44756468614164,11.578577922493436,1647.0,9.0,4.766667,18.1,-6.2,726.0,104.0,49.077686,0,310.0,11.0,47.0
