Latitude,Longitude,Elevation,Slope,BIO01_Historical_Mean,BIO05_Historical_Max,BIO06_Historical_Min,BIO12_Historical_Prec,BIO13_Historical_Prec,BIO15_Historical_Prec,Target,Aspect,Soil_Clay,Soil_Sand
46.62536878090763,11.258313554943213,1597.0,2.0,5.383333,19.1,-5.9,590.0,84.0,48.55874,0,36.0,18.0,42.0
46.43931043031153,10.762345938675482,1862.0,34.0,1.8666667,15.2,-9.6,329.0,45.0,44.52459,0,97.0,12.0,46.0
46.70491413102099,12.134653506457166,1711.0,17.0,3.9458332,17.4,-7.4,978.0,140.0,43.5797,0,115.0,16.0,42.0
46.36902552206705,11.74410680949033,1870.0,33.0,3.4666667,16.7,-7.5,939.0,134.0,46.484573,0,336.0,11.0,46.0
46.55128690215552,12.067740653096308,3081.0,61.0,-2.05,8.6,-11.4,1260.0,144.0,22.712866,0,45.0,19.0,45.0
46.26683213939092,11.47087075019766,1283.0,11.0,7.2625,22.0,-5.1,639.0,83.0,43.465687,0,0.0,14.0,45.0
46.37618802844072,12.293108163840037,1349.0,21.0,5.8,19.6,-6.0,956.0,125.0,39.55421,0,287.0,16.0,42.0
46.5392805618194,10.959309483476472,1441.0,30.0,5.85,20.3,-6.2,499.0,70.0,47.85977,0,204.0,13.0,50.0
46.95807946612239,11.318049879424953,2008.0,33.0,1.5708333,13.9,-8.9,927.0,122.0,35.134262,0,24.0,12.0,46.0
46.98497425085007,11.641947353218082,1740.0,26.0,2.1875,15.2,-8.8,1042.0,142.0,38.477116,0,174.0,14.0,45.0
46.97504418863358,11.74155336724982,2874.0,25.0,-2.9541667,7.9,-12.6,1365.0,154.0,18.750196,0,354.0,,
46.43818049335856,10.558828510781826,2789.0,36.0,-3.125,8.7,-13.5,642.0,71.0,17.36302,0,77.0,18.0,41.0
46.989693348952684,12.08326294584134,2476.0,32.0,-1.6375,9.7,-11.5,1417.0,162.0,20.486656,0,69.0,17.0,40.0
46.84299611397046,11.125538822566586,2516.0,27.0,-1.425,10.1,-11.3,952.0,110.0,21.053932,0,133.0,17.0,47.0
46.77732938887621,11.427064430819522,1736.0,27.0,3.95,17.7,-7.2,777.0,109.0,46.31865,0,349.0,11.0,48.0
46.289886334001686,11.360101670086271,1458.0,6.0,6.5,20.4,-4.7,531.0,71.0,47.52082,0,166.0,11.0,50.0
46.99961228317654,10.504891974652866,1973.0,28.0,0.59166664,13.4,-10.9,985.0,118.0,25.050558,0,177.0,15.0,43.0
46.51674027877206,11.6042228584047,1784.0,21.0,3.65,17.1,-7.3,771.0,109.0,45.266186,0,272.0,16.0,40.0
46.33834279233158,12.215853541652018,840.0,39.0,7.429167,22.1,-5.7,869.0,107.0,36.670567,0,20.0,17.0,42.0
46.37679448459383,11.334528636888953,1083.0,8.0,8.375,23.3,-4.1,613.0,80.0,43.13077,0,305.0,16.0,45.0
46.8330320427677,12.292254745212585,2296.0,24.0,-0.09583327,11.6,-10.4,1345.0,164.0,26.94247,0,216.0,17.0,43.0
46.75375661922365,12.008751363014396,1313.0,23.0,6.2875,20.9,-6.5,776.0,117.0,46.573433,0,110.0,15.0,46.0
47.00986097359815,11.69211250267379,2405.0,37.0,-1.7,9.7,-11.7,1266.0,145.0,20.52298,0,242.0,14.0,57.0
46.405506543648194,11.415720617781655,1205.0,33.0,7.1375,21.6,-4.8,607.0,82.0,45.707718,0,4.0,14.0,51.0
46.26083198423826,12.265866946867488,778.0,30.0,8.804167,23.7,-4.7,934.0,109.0,30.901016,0,329.0,19.0,40.0
46.67180092850705,12.369264598955086,1715.0,14.0,3.2208333,16.4,-8.1,1089.0,149.0,39.593582,0,317.0,15.0,43.0
46.32537332348552,11.08554226717904,706.0,11.0,9.770833,25.5,-3.9,660.0,79.0,36.509014,0,224.0,20.0,40.0
46.32120254352067,10.860669145557305,866.0,33.0,8.333333,23.4,-4.6,596.0,75.0,39.45873,0,322.0,14.0,51.0
46.60686436445564,12.266254307203756,1782.0,13.0,2.6583333,15.5,-8.3,1157.0,156.0,38.93508,0,69.0,16.0,40.0
46.48341465734563,12.079787724451974,2099.0,26.0,2.3833332,14.9,-8.3,1171.0,160.0,40.99557,0,343.0,18.0,40.0
46.70400427850651,10.56972006949518,1984.0,24.0,2.6791668,15.7,-8.9,554.0,70.0,31.998537,0,244.0,14.0,52.0
46.58045590528434,11.492089941302122,1467.0,15.0,6.6458335,21.0,-5.1,682.0,97.0,48.587776,0,58.0,13.0,49.0
46.48038230127976,10.622730905633258,3007.0,11.0,-4.741667,6.1,-14.3,819.0,85.0,12.799811,0,144.0,15.0,51.0
46.75604219298602,11.507304573178384,2234.0,2.0,0.12083333,12.2,-10.0,941.0,119.0,31.115515,0,124.0,14.0,46.0
46.5691425907986,11.47320895191114,1380.0,24.0,5.9416666,19.9,-5.4,669.0,95.0,48.712334,0,98.0,12.0,51.0
46.24887328258821,10.93614140994857,1466.0,6.0,3.6041667,17.2,-7.8,303.0,42.0,51.983536,0,346.0,12.0,46.0
46.37706506360004,10.500961575521494,2553.0,23.0,-1.1416667,11.5,-12.0,459.0,54.0,25.31797,0,97.0,18.0,45.0
46.86517771222835,12.256532796958105,1894.0,41.0,3.266667,16.7,-8.3,1117.0,157.0,40.23038,0,263.0,16.0,45.0
46.84003237792066,11.15633311884865,1575.0,53.0,4.0,17.5,-7.1,716.0,101.0,44.337753,0,123.0,13.0,47.0
46.61129503647988,10.570821732615352,1105.0,28.0,7.1666665,22.0,-5.7,553.0,77.0,43.08615,0,135.0,11.0,49.0
46.84089599162926,12.340710312378434,1863.0,31.0,3.2208333,16.8,-8.6,1116.0,156.0,40.239315,0,281.0,13.0,49.0
46.6453086369077,11.129515420761734,799.0,40.0,8.891666,24.0,-3.8,685.0,91.0,39.984,0,84.0,15.0,48.0
46.51168514736416,10.707099159654808,2457.0,18.0,-1.0416666,11.0,-11.4,522.0,62.0,22.966969,0,168.0,17.0,43.0
46.798937873725166,12.095256792674723,1935.0,16.0,2.7416668,15.3,-7.8,1139.0,152.0,35.968952,0,283.0,12.0,50.0
46.95396119921037,11.01899200499367,1551.0,35.0,4.1833334,18.1,-7.5,758.0,105.0,41.921963,0,258.0,10.0,48.0
46.53532593154128,11.300434401782702,1235.0,3.0,7.4583335,22.0,-4.5,612.0,84.0,45.986,0,154.0,15.0,49.0
46.99063198088409,10.733210187382126,1780.0,26.0,1.2291666,14.0,-9.9,871.0,109.0,28.243135,0,8.0,13.0,46.0
46.30061268707166,11.970948080766124,1273.0,33.0,4.5499997,17.5,-6.1,1051.0,138.0,41.136837,0,163.0,22.0,44.0
46.93315717133083,12.33743236511348,1759.0,23.0,2.875,16.5,-8.9,1130.0,158.0,39.33433,0,219.0,14.0,47.0
46.3623901251227,11.64756979177078,1178.0,23.0,6.6708336,21.1,-5.6,736.0,99.0,45.813732,0,315.0,12.0,46.0
46.97974141566618,10.93373333026729,2395.0,22.0,-0.6791666,11.7,-11.3,937.0,111.0,23.05559,0,79.0,15.0,40.0
46.890533421801344,10.93167169322512,2771.0,31.0,-2.9208333,8.8,-13.1,1064.0,115.0,15.731221,0,152.0,18.0,43.0
46.40493094751388,10.830617088811998,1154.0,23.0,5.7,20.4,-7.0,465.0,64.0,46.968506,0,9.0,15.0,48.0
46.88700230741398,12.290570793598736,2240.0,25.0,0.15416671,12.1,-10.2,1330.0,165.0,27.544449,0,100.0,15.0,46.0
47.0007290752925,10.608680683291023,1549.0,22.0,6.0416665,20.0,-6.1,783.0,108.0,38.96522,0,14.0,13.0,50.0
46.70480348202046,11.469641555854508,2458.0,27.0,-0.1999999,11.6,-10.3,888.0,110.0,28.141058,0,188.0,17.0,46.0
46.54480896714728,10.825693900556209,2563.0,13.0,-2.1375,9.0,-11.8,646.0,71.0,17.175514,0,295.0,14.0,49.0
47.02240300167802,11.419014315885644,1659.0,23.0,4.4875,18.3,-6.8,953.0,131.0,43.159912,0,164.0,13.0,49.0
46.40807808918285,12.026089553294527,1097.0,33.0,6.741667,21.3,-5.9,811.0,109.0,42.57112,0,218.0,14.0,40.0
46.941690811868455,10.565713736248668,1830.0,17.0,3.8041668,17.2,-8.0,747.0,99.0,35.211964,0,90.0,11.0,53.0
46.446692540038505,11.231987710805882,856.0,23.0,8.525,23.5,-4.3,639.0,83.0,43.101727,0,74.0,24.0,35.0
46.90768513579353,10.583499829954238,2122.0,35.0,1.2750001,14.8,-10.4,778.0,99.0,30.149878,0,98.0,15.0,46.0
46.75093815153864,12.014276946555889,1155.0,16.0,6.2875,20.9,-6.5,776.0,117.0,46.573433,0,124.0,14.0,44.0
46.45340294986323,11.875332811991097,2201.0,17.0,1.6666667,14.1,-8.8,1097.0,149.0,39.55182,0,43.0,17.0,41.0
46.43618266311122,11.197428586199266,1536.0,16.0,5.725,19.3,-5.4,478.0,67.0,50.533783,0,243.0,11.0,48.0
46.29395544053143,11.427783277238907,1166.0,23.0,7.4166665,22.1,-4.8,620.0,81.0,43.62458,0,196.0,14.0,51.0
47.01853474369583,12.173155628627253,2801.0,21.0,-3.7125,7.4,-13.4,1515.0,162.0,15.264515,0,173.0,17.0,43.0
46.61193590770445,11.42641969016302,1902.0,38.0,2.8541667,15.6,-7.7,674.0,94.0,42.88607,0,301.0,11.0,53.0
46.50626295438969,12.042634627506224,2237.0,20.0,0.7083334,12.5,-9.5,1208.0,154.0,34.46155,0,337.0,16.0,43.0
46.917473764102525,11.517360108104072,1239.0,8.0,5.3166666,19.4,-6.4,889.0,125.0,46.759796,0,170.0,12.0,46.0
46.920392938780125,11.475251322278018,1790.0,16.0,3.4541667,16.2,-7.1,902.0,121.0,37.740936,0,254.0,13.0,48.0
46.79321532996676,12.122319506706203,1963.0,23.0,2.6708333,15.2,-7.9,1162.0,155.0,35.892635,0,237.0,11.0,51.0
46.72178511170508,11.772350808354702,1692.0,42.0,4.0666666,17.4,-6.8,886.0,127.0,45.697342,0,7.0,13.0,48.0
46.93111828649359,10.854353391235664,2538.0,20.0,-3.5166667,7.4,-13.6,1104.0,119.0,15.109518,0,324.0,15.0,48.0
46.821186252301096,11.12717496580091,1843.0,43.0,3.2958333,16.6,-7.9,718.0,99.0,42.81916,0,158.0,15.0,48.0
46.67209950038946,10.502611976165198,1360.0,33.0,6.5333333,21.3,-6.4,584.0,81.0,42.549778,0,154.0,13.0,50.0
46.23453583385946,11.449459805996124,1671.0,21.0,4.3125,17.2,-6.2,551.0,77.0,49.54232,0,46.0,11.0,52.0
46.48925082266362,10.657777405504325,2532.0,35.0,-2.5125,9.4,-12.7,603.0,68.0,17.885641,0,139.0,19.0,43.0
46.43622229507701,11.68198098178949,1563.0,22.0,4.1916666,17.7,-7.0,806.0,116.0,49.0943,0,111.0,17.0,38.0
46.88101240310093,10.51748241536812,1591.0,17.0,3.875,17.7,-8.3,692.0,91.0,35.978233,0,276.0,15.0,42.0
46.83512953769762,10.700566516035732,2827.0,35.0,-5.325,5.3,-15.0,1201.0,121.0,12.573542,0,328.0,18.0,47.0
46.89807742077289,11.308788711488384,1508.0,16.0,4.891667,18.7,-6.4,821.0,115.0,46.10441,0,70.0,10.0,48.0
46.971222733003465,11.683492590949236,2603.0,57.0,-2.2666667,9.0,-12.1,1301.0,147.0,18.837107,0,12.0,15.0,48.0
46.77691818566341,12.253093552594994,2014.0,23.0,1.4708333,13.5,-8.9,1278.0,160.0,30.80767,0,110.0,15.0,47.0
46.361867751384224,12.27192289055146,1745.0,33.0,4.55,17.5,-6.3,1107.0,143.0,39.11203,0,286.0,16.0,43.0
46.69278303516625,10.626460085556806,1593.0,30.0,4.7541666,18.9,-7.6,519.0,69.0,41.144672,0,316.0,15.0,47.0
46.26585805313382,11.661602182812228,1944.0,23.0,2.6875,14.9,-7.5,912.0,124.0,44.58091,0,259.0,11.0,47.0
46.826075713243625,12.312276481741502,2484.0,35.0,-0.7583333,10.8,-10.9,1378.0,164.0,24.003426,0,125.0,19.0,41.0
46.53475737563121,11.612011585304645,1857.0,5.0,3.7833333,17.2,-7.1,777.0,109.0,43.731194,0,330.0,16.0,41.0
46.58869698518297,11.297457746744138,1411.0,18.0,6.1375,20.2,-5.3,614.0,84.0,46.925423,0,132.0,19.0,41.0
46.8867755414064,11.486029345441644,1547.0,32.0,4.945833,18.5,-6.1,843.0,119.0,46.32594,0,223.0,13.0,46.0
46.29501778570402,10.913346903093002,2210.0,32.0,1.0625,12.9,-8.8,192.0,26.0,39.260223,0,42.0,17.0,38.0
46.33397865920743,10.930707706964617,1494.0,9.0,5.945833,20.2,-6.1,426.0,58.0,48.87726,0,240.0,16.0,42.0
46.81144629726165,10.55905136969427,1686.0,29.0,3.4291666,17.1,-8.8,636.0,83.0,35.348724,0,182.0,16.0,46.0
46.73763443434778,11.285389077483153,2490.0,47.0,0.46249998,12.3,-9.6,781.0,98.0,29.374441,0,39.0,14.0,47.0
46.581463949276426,11.921859982654144,1520.0,17.0,4.75,18.9,-7.3,876.0,128.0,47.6592,0,238.0,15.0,42.0
46.9410364212108,11.2659540428077,2042.0,28.0,2.8583333,16.2,-8.2,864.0,119.0,41.40605,0,265.0,16.0,46.0
46.79843705531487,12.123868975770474,2112.0,26.0,2.6708333,15.2,-7.9,1162.0,155.0,35.892635,0,169.0,12.0,46.0
46.60606506860725,12.116829406971762,1693.0,21.0,4.2083335,17.8,-7.3,978.0,138.0,43.67461,0,187.0,15.0,46.0
46.92076091834969,10.847441988422766,2878.0,51.0,-4.383333,6.2,-14.3,1160.0,121.0,13.808441,0,310.0,17.0,50.0
46.59053273717163,10.78785120409771,1730.0,19.0,3.6333334,16.7,-7.3,388.0,54.0,42.74023,0,15.0,14.0,46.0
46.72784080874053,11.923598878224016,1532.0,16.0,4.554167,18.0,-6.7,927.0,133.0,44.35385,0,111.0,13.0,47.0
46.95515255675416,11.05059861584194,2264.0,29.0,-0.09166663,12.1,-10.7,889.0,105.0,23.767036,0,2.0,12.0,47.0
46.612680658276695,11.990007190590706,2342.0,5.0,-0.06250005,12.0,-10.3,1184.0,149.0,31.197203,0,260.0,15.0,41.0
46.42646209628406,11.636153820146667,2073.0,19.0,1.0916667,12.9,-9.0,876.0,115.0,36.99482,0,152.0,18.0,42.0
46.62069677292645,10.87548985466517,674.0,8.0,9.291667,24.9,-4.2,668.0,85.0,37.042267,0,331.0,18.0,45.0
46.48884643331522,11.71883022428564,1715.0,11.0,3.4916666,16.8,-7.6,891.0,127.0,46.765068,0,76.0,11.0,50.0
47.01286505399663,11.310669822034102,1612.0,34.0,3.4875002,17.0,-7.7,919.0,129.0,42.360413,0,310.0,12.0,48.0
46.28711153029152,10.522247316456824,1549.0,21.0,4.75,19.3,-8.3,409.0,56.0,46.93787,0,194.0,13.0,47.0
47.00518371205115,11.240169363056369,2320.0,20.0,-0.12500003,11.9,-10.5,999.0,122.0,25.71303,0,306.0,15.0,45.0
46.83197103733451,11.729048395176338,824.0,11.0,8.1375,23.2,-5.2,842.0,119.0,42.12404,0,240.0,12.0,60.0
46.8058873673116,12.198098453355492,1831.0,25.0,3.2,16.1,-7.8,1136.0,157.0,39.55921,0,86.0,9.0,51.0
47.01470444753931,10.953130973053552,2433.0,28.0,0.4375,12.7,-10.1,931.0,115.0,26.739515,0,92.0,17.0,45.0
46.61334443417285,10.534864091774242,1963.0,32.0,2.7458334,16.5,-9.2,486.0,64.0,39.427406,0,117.0,12.0,49.0
46.97855217751245,11.95123822235963,1281.0,34.0,5.358333,19.6,-7.2,925.0,137.0,44.89689,0,317.0,8.0,51.0
46.93183166313554,11.4995268938952,2507.0,34.0,0.6958334,12.3,-9.2,1064.0,126.0,24.628843,0,274.0,17.0,44.0
46.51421535823747,12.04232249624943,2065.0,31.0,1.4666667,13.6,-9.0,1192.0,158.0,37.94601,0,270.0,19.0,39.0
46.389310396656846,12.328336657811263,1271.0,24.0,6.3125,20.5,-6.0,909.0,120.0,39.792778,0,116.0,20.0,36.0
46.38874625074728,11.997579406068825,873.0,21.0,7.8333335,22.8,-5.3,829.0,106.0,38.592567,0,155.0,17.0,40.0
46.9867595187076,11.75410880045096,2470.0,20.0,-1.2583333,10.2,-11.3,1263.0,153.0,24.381987,0,275.0,12.0,54.0
46.97455274707384,10.559582121352888,1084.0,25.0,5.9041667,20.0,-6.4,769.0,106.0,37.883213,0,330.0,14.0,45.0
46.46728676781643,11.646696121451695,2732.0,39.0,-2.2291667,8.6,-11.6,1005.0,114.0,21.914267,0,211.0,18.0,44.0
46.79777082971961,12.129191451022471,2076.0,11.0,2.1958332,14.5,-8.3,1200.0,157.0,33.969067,0,236.0,14.0,47.0
46.7167286647035,11.96548352958047,1927.0,17.0,3.7791667,17.0,-7.2,985.0,139.0,42.499744,0,261.0,15.0,40.0
46.66526352431537,12.173785289771129,2031.0,28.0,2.3666668,15.2,-8.5,1142.0,155.0,38.852005,0,261.0,15.0,45.0
46.61218839937682,11.966249888975405,2541.0,5.0,-1.2625,10.2,-11.2,1187.0,139.0,24.896652,0,132.0,19.0,42.0
46.81170054036327,11.48486728875108,2197.0,32.0,1.3166667,13.6,-8.9,876.0,114.0,33.040974,0,9.0,11.0,56.0
46.74700037142189,11.609922449922207,1410.0,28.0,6.5041666,20.5,-5.2,786.0,112.0,47.96412,0,86.0,13.0,47.0
46.57458494111153,12.130806448390798,1870.0,68.0,4.65,18.4,-7.1,961.0,134.0,43.168537,0,213.0,14.0,44.0
46.671448335730894,11.432121540583909,2015.0,31.0,1.9791666,14.7,-8.6,723.0,98.0,38.979836,0,121.0,12.0,48.0
47.02240152156681,10.92771775616366,2721.0,40.0,-3.1,8.1,-13.0,1281.0,134.0,14.605279,0,133.0,,
46.55039542081822,10.65296837408688,3090.0,34.0,-4.4166665,6.5,-13.9,910.0,92.0,12.207223,0,45.0,,
46.4345345086258,10.557836250631803,2808.0,25.0,-3.7833333,7.8,-13.9,723.0,77.0,14.5050745,0,72.0,21.0,40.0
46.80818245427156,12.124148893086804,2153.0,25.0,2.5083332,15.0,-8.1,1172.0,156.0,35.815735,0,314.0,12.0,50.0
46.81469361369049,11.676280030122694,1222.0,30.0,7.6875,22.4,-5.1,830.0,116.0,43.3039,0,182.0,14.0,52.0
46.26137506710579,12.34737875264462,878.0,18.0,8.6125,23.7,-5.1,952.0,110.0,31.25959,0,300.0,19.0,38.0
46.57853250278983,11.582615032555577,1077.0,29.0,7.4416666,22.3,-5.0,705.0,98.0,45.879642,0,305.0,16.0,42.0
46.924581129493625,11.41056697719628,1849.0,14.0,4.4,17.8,-6.6,861.0,118.0,42.638382,0,130.0,13.0,46.0
46.75075299990544,11.983310510558171,1793.0,10.0,3.4083333,16.3,-7.2,1024.0,142.0,41.015617,0,69.0,11.0,46.0
46.397112346963645,12.206596829108742,1595.0,26.0,4.9041667,18.1,-6.3,1007.0,135.0,41.80293,0,177.0,13.0,42.0
46.417112376219166,12.063797103784337,1837.0,9.0,3.7666667,16.6,-7.2,1095.0,148.0,41.608162,0,276.0,16.0,38.0
46.952921335903646,11.839078682922525,1939.0,29.0,1.7833333,14.4,-9.0,1148.0,154.0,36.55409,0,107.0,15.0,46.0
46.52619097716583,11.683340451492873,1821.0,12.0,3.6208334,17.1,-7.5,858.0,122.0,45.733315,0,20.0,12.0,45.0
46.909429323232665,10.838936375263232,2902.0,23.0,-4.108333,6.6,-14.1,1104.0,116.0,14.3532,0,237.0,16.0,49.0
46.69058997883067,11.60924880107908,1206.0,23.0,7.6291666,22.3,-5.0,763.0,107.0,44.76204,0,128.0,14.0,49.0
46.35959657803369,11.609309484152648,1435.0,35.0,4.7374997,18.3,-6.3,750.0,107.0,49.67953,0,68.0,10.0,48.0
46.54704051664272,11.08422058255772,1819.0,46.0,3.6166668,16.2,-6.6,403.0,57.0,45.309826,0,320.0,12.0,52.0
46.69775096664611,10.517403876233208,1301.0,35.0,7.2625,22.3,-5.9,614.0,84.0,39.899956,0,121.0,14.0,49.0
46.418095877715935,11.242253789038914,474.0,7.0,10.845834,26.7,-3.2,785.0,93.0,32.933647,0,105.0,18.0,46.0
46.36455803064009,10.637953108560108,2206.0,46.0,0.32916668,13.0,-10.9,325.0,42.0,36.486343,0,170.0,16.0,45.0
46.762198394299176,11.339711782866662,2264.0,32.0,1.275,13.4,-8.8,797.0,102.0,32.80685,0,155.0,17.0,43.0
46.42739669488616,11.306258174252186,417.0,24.0,10.766666,26.7,-3.2,761.0,89.0,33.442577,0,88.0,18.0,44.0
46.36285592159384,10.8128784530869,2627.0,55.0,-0.9875001,9.9,-10.3,504.0,59.0,23.591656,0,339.0,17.0,46.0
46.51336434073112,11.632847194302506,2137.0,16.0,2.1041667,15.1,-8.6,839.0,114.0,41.038498,0,286.0,17.0,42.0
46.901299838174126,11.388056322740573,1596.0,15.0,4.2083335,17.4,-6.6,850.0,117.0,41.98143,0,175.0,14.0,47.0
46.91725354596923,11.33520719450942,1938.0,38.0,1.2333333,13.0,-8.9,981.0,123.0,30.020267,0,235.0,14.0,46.0
46.31852652323789,10.885431445161355,1010.0,14.0,8.025,23.1,-4.9,579.0,73.0,40.397465,0,311.0,18.0,44.0
46.32732178555006,12.345589983710978,1265.0,37.0,6.85,21.1,-5.7,932.0,115.0,36.27322,0,334.0,15.0,41.0
46.73880994323738,10.597188233502893,2265.0,24.0,0.77500004,13.3,-10.4,669.0,79.0,24.243998,0,144.0,18.0,45.0
46.4810713356507,12.246822711425366,2473.0,37.0,0.5708333,12.2,-9.5,1326.0,158.0,29.422956,0,57.0,19.0,40.0
46.77717456867609,11.593825965216675,1404.0,41.0,5.775,19.7,-5.6,799.0,116.0,49.468285,0,330.0,14.0,47.0
46.9975583991282,12.34547244313497,2143.0,35.0,0.7374999,12.9,-9.8,1337.0,170.0,29.557673,0,301.0,17.0,43.0
46.48662214239559,10.533016861699336,2927.0,13.0,-4.4875,6.3,-14.0,875.0,92.0,13.546673,0,186.0,,
46.618509760672126,11.464659360551895,2109.0,16.0,1.9541667,14.3,-8.3,736.0,99.0,38.315865,0,48.0,18.0,43.0
46.32952689323755,11.495792185483223,1797.0,34.0,4.795833,18.0,-6.0,637.0,90.0,49.59791,0,214.0,20.0,39.0
46.790284782182,11.076332892445938,1750.0,18.0,2.7958333,16.3,-8.6,651.0,90.0,42.490154,0,108.0,15.0,45.0
46.37935411196802,10.804164432860825,2658.0,33.0,-1.0708334,10.0,-10.6,471.0,56.0,23.974014,0,89.0,16.0,47.0
46.416132824225606,10.792536952516768,1718.0,41.0,4.766667,19.2,-7.8,412.0,57.0,48.69739,0,201.0,12.0,49.0
