Latitude,Longitude,Elevation,Slope,BIO01_Historical_Mean,BIO05_Historical_Max,BIO06_Historical_Min,BIO12_Historical_Prec,BIO13_Historical_Prec,BIO15_Historical_Prec,Target,Aspect,Soil_Clay,Soil_Sand
46.70025318766257,12.370473526391768,1615.0,23.0,5,20,-7,1123,152,39,1,161.0,17.0,41.0
46.72475733759582,11.882005300940516,1232.0,36.0,7,21,-5,919,133,45,1,76.0,12.0,44.0
46.52610318791323,11.734756064414018,2698.0,68.0,3,15,-8,1025,136,35,1,79.0,15.0,48.0
46.566466465786434,11.521634676710686,505.0,33.0,10,26,-3,781,101,37,1,322.0,13.0,49.0
46.75969287038833,11.870043963369994,994.0,26.0,8,23,-5,883,126,44,1,234.0,12.0,45.0
46.94767585473534,11.378002835421038,1467.0,19.0,4,18,-7,967,129,37,1,54.0,12.0,53.0
46.9473952832723,11.3779352366532,1472.0,19.0,4,18,-7,967,129,37,1,58.0,12.0,53.0
46.94709615408428,11.378690394948324,1462.0,22.0,4,18,-7,967,129,37,1,54.0,12.0,53.0
46.946773040112575,11.379843171799802,1474.0,25.0,4,19,-7,963,129,37,1,330.0,16.0,44.0
46.75993691280068,11.847925174873554,1444.0,34.0,7,22,-5,905,129,43,1,41.0,11.0,47.0
46.56029869252121,11.626056480960663,1878.0,25.0,6,20,-5,798,115,44,1,121.0,12.0,46.0
46.87445344187565,11.632217912804444,1841.0,42.0,3,16,-7,1102,142,33,1,254.0,11.0,57.0
46.48011221071735,11.262021555596016,318.0,15.0,11,29,-2,787,99,32,1,107.0,16.0,48.0
46.68544408885043,11.857774480107144,1459.0,24.0,6,20,-5,957,141,45,1,29.0,13.0,42.0
46.7067818047877,11.92565708488216,1186.0,18.0,6,21,-6,937,135,44,1,252.0,19.0,43.0
46.27249442627869,11.257424672285998,1162.0,62.0,10,26,-2,655,84,36,1,245.0,20.0,39.0
46.708081720083406,11.92627983272834,1223.0,11.0,6,21,-6,937,135,44,1,251.0,15.0,47.0
46.55358509632782,11.758732545912777,1579.0,34.0,4,18,-6,998,140,40,1,47.0,12.0,47.0
46.65523772300796,11.90360360247025,1347.0,33.0,6,21,-5,905,133,46,1,104.0,19.0,42.0
46.42706997495975,11.347703441683286,440.0,35.0,11,28,-2,735,92,35,1,309.0,17.0,48.0
46.602179328322414,11.200975361133583,320.0,33.0,11,27,-3,755,97,35,1,254.0,15.0,49.0
46.57658896543343,11.382062629554724,846.0,30.0,8,24,-3,697,98,43,1,286.0,17.0,44.0
46.593661967163,11.426217980144369,1631.0,16.0,6,20,-5,703,99,43,1,286.0,11.0,52.0
46.599732907509264,11.419727224932666,1641.0,35.0,6,21,-5,705,100,43,1,170.0,15.0,46.0
46.57947246653492,11.413999309044732,1552.0,18.0,7,22,-4,696,99,44,1,273.0,11.0,47.0
46.56895393793644,11.404111130242566,1379.0,16.0,8,23,-3,693,98,43,1,199.0,13.0,48.0
46.563171896007695,11.388440045121506,1168.0,26.0,8,24,-3,696,97,43,1,229.0,14.0,49.0
46.55797584744096,11.38475725050779,942.0,23.0,9,24,-3,701,97,42,1,210.0,17.0,51.0
46.29067917124432,11.209115251713408,282.0,29.0,11,27,-2,709,88,32,1,102.0,25.0,35.0
46.59823943319239,11.547703792171662,590.0,37.0,9,25,-3,773,105,40,1,9.0,15.0,52.0
46.81995606438851,11.76253150038226,1055.0,8.0,7,23,-4,899,128,43,1,331.0,11.0,60.0
46.62033102857871,11.556723197137508,848.0,26.0,9,25,-3,784,107,40,1,327.0,15.0,46.0
46.31551177362087,11.301302511742763,571.0,19.0,10,26,-3,679,87,35,1,242.0,22.0,38.0
46.56778460464475,11.540068770566688,863.0,28.0,10,25,-3,763,103,40,1,333.0,14.0,48.0
46.577920496571245,11.38305556409154,846.0,16.0,8,24,-3,697,98,43,1,263.0,14.0,46.0
46.84585337775442,11.977607920007484,1359.0,27.0,6,20,-6,999,141,42,1,175.0,14.0,48.0
46.56351540398156,11.535036509633755,715.0,30.0,10,25,-3,766,102,39,1,351.0,18.0,43.0
46.577628994736166,11.43701524099499,1553.0,12.0,6,21,-5,690,99,45,1,128.0,13.0,47.0
46.59309452609384,11.405581659695024,1433.0,33.0,7,22,-4,702,99,44,1,21.0,15.0,47.0
46.59887056218217,11.411622135332376,1546.0,21.0,7,22,-4,704,100,43,1,194.0,11.0,53.0
46.83778337652303,11.774752995740135,1351.0,24.0,5,20,-5,1007,139,39,1,105.0,13.0,55.0
46.72101069462556,11.328381045912938,1325.0,24.0,5,19,-6,744,105,42,1,137.0,12.0,46.0
46.72111417785404,11.32990261030352,1280.0,20.0,5,19,-6,746,105,43,1,129.0,12.0,46.0
46.59728364257735,11.432862241925898,1683.0,19.0,5,19,-5,706,100,43,1,224.0,9.0,51.0
46.59965871775758,11.43278984344614,1749.0,25.0,5,19,-5,706,100,43,1,139.0,10.0,51.0
46.605993225706406,11.436878943488692,1908.0,12.0,4,18,-6,714,100,42,1,279.0,12.0,48.0
46.60144960649895,11.45015609788701,1934.0,10.0,5,19,-6,719,102,42,1,196.0,15.0,46.0
46.83717751481528,11.746833948494643,1217.0,17.0,7,22,-5,940,133,42,1,261.0,11.0,57.0
46.80178212056506,11.79549913232638,1106.0,23.0,7,23,-4,896,128,43,1,50.0,15.0,45.0
46.651279591892994,11.056340299887038,669.0,26.0,9,25,-3,658,91,39,1,312.0,16.0,46.0
46.70221017921288,11.620871683956446,1073.0,19.0,9,24,-4,835,115,41,1,224.0,16.0,49.0
46.62652354124516,10.943841935189424,758.0,34.0,8,23,-4,580,81,39,1,335.0,17.0,45.0
46.52151048099524,11.264253569060376,347.0,33.0,11,28,-2,780,98,32,1,213.0,18.0,42.0
46.64861464532045,11.854056145315123,1708.0,16.0,5,19,-6,1016,145,43,1,146.0,16.0,43.0
46.64787034984689,11.852191378140448,1728.0,9.0,5,19,-6,1016,145,43,1,96.0,17.0,43.0
46.58106323102008,11.912079676236733,1457.0,22.0,5,19,-6,1024,147,43,1,35.0,15.0,41.0
46.672142602768986,11.169187763553072,349.0,13.0,11,28,-2,794,101,34,1,142.0,16.0,47.0
46.65029430118548,11.135805778161394,495.0,29.0,11,27,-2,749,96,36,1,103.0,16.0,47.0
46.76298064219909,12.066583086650136,1122.0,27.0,7,22,-5,880,129,45,1,146.0,12.0,47.0
46.56474211054189,11.336796933951172,808.0,8.0,8,24,-3,681,95,42,1,241.0,16.0,50.0
46.721186155253,11.328648971632836,1318.0,22.0,5,19,-6,744,105,42,1,132.0,12.0,46.0
46.60242389448595,11.915646191873424,1658.0,18.0,5,19,-6,1026,146,42,1,238.0,13.0,45.0
46.63163640711229,10.715930680815411,1123.0,22.0,6,21,-6,536,76,38,1,173.0,16.0,48.0
46.46832642739838,11.2306621940898,897.0,26.0,9,25,-3,660,87,39,1,107.0,23.0,40.0
46.72296137453804,11.955631857260682,1686.0,26.0,5,19,-6,1034,145,41,1,191.0,12.0,48.0
46.72296708943532,11.951003130370454,1639.0,28.0,5,19,-6,1024,144,42,1,188.0,11.0,49.0
46.50540291235454,11.502401596184503,812.0,20.0,10,26,-3,743,99,39,1,41.0,18.0,44.0
46.75554984880892,12.239903279222483,1448.0,26.0,5,20,-6,1086,150,40,1,102.0,13.0,46.0
46.758055890427954,12.24458847920171,1478.0,27.0,5,19,-6,1099,150,40,1,166.0,13.0,48.0
46.76013471607765,12.23768784317942,1545.0,21.0,5,19,-6,1114,152,39,1,39.0,12.0,47.0
46.74363326221582,12.228961150062972,1370.0,20.0,6,21,-6,974,139,43,1,153.0,17.0,43.0
46.63204000438768,10.714924020369716,1144.0,22.0,6,21,-6,536,76,38,1,187.0,16.0,48.0
46.759081908167865,12.26130706815689,1539.0,26.0,4,18,-7,1183,157,37,1,209.0,9.0,51.0
46.7613255142583,12.240269943451406,1477.0,10.0,5,19,-6,1114,152,39,1,147.0,13.0,44.0
46.741654780876345,12.22789888865138,1314.0,18.0,6,21,-6,949,136,44,1,159.0,16.0,41.0
46.743625325976645,12.220102462111294,1434.0,28.0,6,21,-6,964,138,43,1,170.0,17.0,45.0
46.76034609015564,11.783954816123524,1804.0,19.0,6,20,-5,951,135,43,1,229.0,12.0,47.0
46.686077656924304,11.892476423846905,1156.0,36.0,7,22,-5,869,128,47,1,57.0,17.0,38.0
46.68471838140809,11.89388406720843,1143.0,25.0,7,22,-5,869,128,47,1,70.0,18.0,39.0
46.95368408625623,11.362479254241515,1362.0,21.0,3,18,-7,996,130,34,1,35.0,10.0,52.0
46.788499996499816,11.950766690415678,877.0,9.0,8,24,-5,888,126,43,1,71.0,13.0,48.0
46.9189940225061,11.798804122252683,1422.0,35.0,3,16,-8,1185,155,34,1,61.0,12.0,46.0
46.92023130520921,11.790426888456318,1583.0,21.0,2,16,-8,1194,155,33,1,120.0,14.0,46.0
46.92170271868026,11.790269396827457,1575.0,27.0,2,15,-8,1201,156,33,1,62.0,14.0,44.0
46.835484134011736,11.478829872683807,1336.0,28.0,5,20,-6,881,123,41,1,159.0,11.0,49.0
47.02531923200996,12.041348479971282,1444.0,22.0,4,18,-8,1216,161,35,1,197.0,12.0,49.0
46.89561728436122,11.86658447423014,1467.0,30.0,5,19,-6,1066,148,40,1,178.0,14.0,49.0
46.60366455436444,11.613648663238902,1194.0,25.0,7,22,-4,777,112,45,1,156.0,14.0,51.0
46.58786135945356,11.208976376164053,444.0,32.0,11,27,-3,740,95,36,1,255.0,17.0,50.0
46.70418478455445,11.872162419463695,1367.0,38.0,6,21,-5,925,135,45,1,155.0,13.0,47.0
46.72314481161225,11.954156204614048,1680.0,26.0,5,19,-6,1024,144,42,1,172.0,12.0,47.0
46.54268073532477,11.326379904082538,1166.0,17.0,9,25,-3,697,94,40,1,112.0,16.0,44.0
46.866192728605895,11.513296249032315,1200.0,35.0,7,22,-5,885,126,43,1,228.0,18.0,41.0
46.61713294732987,11.866765119131644,1839.0,12.0,5,18,-6,1020,143,41,1,67.0,15.0,41.0
46.60975414430544,10.781621323699676,981.0,18.0,8,23,-4,546,79,40,1,12.0,16.0,45.0
46.72649965208715,11.21345889358257,874.0,32.0,8,24,-4,730,102,42,1,265.0,14.0,47.0
46.54774589060285,11.69544092799202,1523.0,30.0,5,20,-6,878,126,44,1,101.0,13.0,46.0
46.74039941434829,11.43577304101998,1669.0,27.0,4,19,-6,805,112,41,1,118.0,14.0,45.0
46.56569779003112,11.52480224307359,602.0,21.0,10,26,-3,781,101,37,1,7.0,16.0,47.0
46.25263267528175,11.253602783375406,667.0,36.0,10,26,-2,633,82,36,1,314.0,19.0,39.0
46.91499097215181,11.69023325235342,1541.0,35.0,3,17,-7,1119,147,34,1,229.0,13.0,47.0
46.88300081672436,11.719059773228317,1209.0,31.0,5,19,-6,1033,142,39,1,205.0,12.0,49.0
46.8920815335991,11.407146326332382,1170.0,24.0,7,22,-5,886,125,42,1,174.0,14.0,48.0
46.439694016427765,11.479957914985633,1203.0,21.0,8,24,-3,671,95,44,1,295.0,14.0,47.0
46.87713260842906,11.492272443680095,1147.0,31.0,7,22,-5,891,126,42,1,223.0,13.0,48.0
46.89012953717707,11.455083352876368,1070.0,29.0,7,23,-5,884,126,43,1,313.0,15.0,45.0
46.48512789628533,11.438533921734685,737.0,21.0,10,26,-3,721,95,39,1,334.0,16.0,47.0
46.53931421594158,11.388833833101238,1017.0,27.0,9,25,-3,705,96,41,1,292.0,16.0,45.0
46.87557337934325,11.49720301415909,1218.0,32.0,7,21,-5,894,127,42,1,176.0,12.0,51.0
46.48833504854909,11.24696177673015,464.0,22.0,11,27,-2,749,95,34,1,40.0,15.0,48.0
46.48020445847947,11.26211888112004,318.0,15.0,11,29,-2,787,99,32,1,107.0,16.0,48.0
46.65019664168008,11.361238427619169,1011.0,32.0,7,22,-4,720,103,44,1,272.0,12.0,49.0
46.87631852966007,11.424746909111176,1331.0,29.0,7,22,-5,876,124,42,1,0.0,13.0,43.0
46.86259739826822,11.484053217456225,990.0,30.0,7,22,-5,873,126,44,1,17.0,12.0,48.0
46.74019373594007,11.437264466866798,1622.0,26.0,4,19,-6,805,112,41,1,154.0,14.0,45.0
46.56460914288428,11.52396537711623,660.0,17.0,10,26,-3,781,101,37,1,356.0,16.0,47.0
46.26870126445248,11.241097905787203,226.0,28.0,12,28,-2,748,93,31,1,292.0,13.0,51.0
46.92747877937543,11.98977417877497,1436.0,23.0,4,17,-7,1166,154,35,1,193.0,13.0,56.0
46.9021462855348,11.878095559361151,1542.0,21.0,5,19,-6,1073,149,40,1,242.0,16.0,45.0
46.89989438416883,11.852021483227515,1579.0,34.0,5,19,-6,1068,149,40,1,178.0,15.0,47.0
46.89643407515389,11.865901557067136,1500.0,33.0,5,19,-6,1067,149,40,1,178.0,14.0,49.0
46.89646703882785,11.867395073291538,1495.0,21.0,5,19,-6,1067,149,40,1,173.0,14.0,49.0
46.89637252373677,11.844160396863264,1421.0,33.0,5,19,-6,1075,149,39,1,195.0,14.0,48.0
46.67603277951456,11.895321555901058,1284.0,35.0,7,22,-5,876,129,47,1,62.0,19.0,39.0
46.24790657535332,11.230960311297313,235.0,23.0,11,27,-2,709,88,32,1,299.0,20.0,48.0
46.560657823103696,11.339124968962542,840.0,11.0,9,24,-3,692,95,41,1,71.0,14.0,57.0
46.74787409260564,11.197447381450196,794.0,23.0,8,23,-4,749,104,40,1,117.0,14.0,51.0
46.56973848954456,11.06542309194517,870.0,36.0,8,23,-4,572,82,44,1,207.0,14.0,47.0
46.64849782638517,11.22636687849305,1265.0,19.0,7,23,-4,638,92,45,1,356.0,16.0,48.0
46.66144823083201,11.550094220510193,812.0,24.0,8,23,-4,819,113,41,1,186.0,15.0,49.0
46.468636679615486,11.576134001648716,1341.0,24.0,5,20,-5,773,110,43,1,183.0,10.0,51.0
46.44344118495835,11.54741290211031,1426.0,25.0,7,21,-4,708,104,46,1,207.0,12.0,46.0
46.63950116804336,11.82720584631784,2123.0,43.0,3,16,-7,1086,147,37,1,104.0,17.0,43.0
46.42571258112106,11.518282439974453,1066.0,49.0,7,22,-4,676,99,46,1,319.0,13.0,50.0
46.52595188593724,11.254519342555655,316.0,44.0,11,28,-2,775,98,33,1,297.0,17.0,48.0
46.53001328128115,11.260522868319416,577.0,30.0,11,27,-2,759,97,34,1,234.0,17.0,47.0
46.54784487281458,11.526224242529624,777.0,29.0,9,25,-3,765,101,39,1,234.0,15.0,49.0
46.57324028392899,11.530836104275089,831.0,30.0,10,26,-3,774,103,39,1,245.0,15.0,49.0
46.58330328739591,11.167226915109625,405.0,40.0,11,28,-2,751,96,35,1,81.0,18.0,46.0
46.39199813061816,11.482740839096952,1193.0,22.0,8,23,-4,647,93,46,1,234.0,11.0,49.0
46.38303068367002,11.272011655078606,278.0,18.0,12,29,-2,812,99,29,1,267.0,16.0,46.0
46.413875918142,11.494176214619394,1023.0,24.0,8,23,-4,663,95,46,1,242.0,12.0,50.0
46.66155396550288,11.187660233289549,435.0,35.0,11,28,-2,778,98,35,1,301.0,15.0,47.0
46.38311065436588,11.282819980970345,310.0,37.0,12,29,-2,809,99,29,1,163.0,18.0,42.0
46.72428011180981,11.880097661211282,1330.0,40.0,7,21,-5,919,133,45,1,71.0,12.0,48.0
46.480319154985,11.262216920293232,311.0,22.0,11,29,-2,787,99,32,1,92.0,16.0,48.0
46.68658413249887,10.607653928695283,1544.0,39.0,6,21,-6,567,78,37,1,152.0,16.0,47.0
46.57910727148798,11.611715682593298,1391.0,17.0,7,21,-5,780,112,44,1,342.0,15.0,42.0
46.53716167219623,11.777808740454702,1946.0,19.0,3,16,-7,1054,144,38,1,251.0,16.0,41.0
46.350618864502486,11.33670232844682,832.0,24.0,10,26,-3,686,89,36,1,164.0,20.0,40.0
46.57215506266891,10.553655035937254,1418.0,37.0,4,18,-8,504,70,37,1,239.0,12.0,50.0
46.60912322891836,11.379946604604308,927.0,33.0,7,22,-4,696,99,44,1,252.0,14.0,51.0
46.806483191776536,11.98692750772681,1376.0,32.0,7,22,-5,917,132,44,1,142.0,12.0,47.0
46.601681612032486,11.585994101332837,1009.0,20.0,8,24,-4,764,108,43,1,215.0,17.0,47.0
46.56545600844298,11.552435850506996,974.0,12.0,9,25,-4,746,103,42,1,270.0,16.0,45.0
46.42576986456934,11.349238433020709,531.0,36.0,11,28,-2,735,92,35,1,292.0,16.0,46.0
46.31443709945472,11.278788704654216,287.0,25.0,12,28,-2,770,94,29,1,301.0,22.0,44.0
46.22945353763133,11.212943563568222,546.0,15.0,11,27,-2,664,82,33,1,284.0,22.0,38.0
46.69561174491313,10.50051741685961,1633.0,36.0,5,20,-7,619,87,37,1,173.0,14.0,49.0
46.80109409501621,11.662994011523448,1030.0,31.0,8,23,-4,873,124,44,1,162.0,12.0,59.0
46.58257215415532,11.170930925684006,297.0,21.0,11,28,-2,762,96,34,1,78.0,17.0,47.0
46.52411707917843,10.93426944572017,1551.0,27.0,6,20,-6,445,64,46,1,146.0,14.0,45.0
46.59762968705877,11.570508785365918,801.0,28.0,9,25,-3,763,106,42,1,207.0,15.0,50.0
46.59691874403544,11.094513914729603,788.0,37.0,8,23,-4,603,86,42,1,61.0,15.0,48.0
46.43282911967888,11.472422927143343,866.0,46.0,8,24,-3,662,94,44,1,19.0,16.0,45.0
46.84324955842111,11.968106683310827,1173.0,29.0,7,21,-6,976,138,42,1,262.0,12.0,50.0
46.68640672813834,10.607550741604877,1532.0,38.0,6,21,-6,567,78,37,1,141.0,16.0,47.0
46.754869616944674,11.874286525138874,1014.0,22.0,7,23,-5,888,126,44,1,268.0,11.0,45.0
46.439498128533565,11.47761402508884,1151.0,26.0,8,24,-3,670,95,44,1,287.0,14.0,47.0
46.52901221123396,11.27997003803938,872.0,13.0,10,27,-2,744,96,35,1,174.0,18.0,47.0
46.455476878802,11.25440447063902,468.0,18.0,11,28,-2,755,95,34,1,63.0,18.0,43.0
46.23927659586938,11.225513058209712,376.0,21.0,11,27,-2,680,84,33,1,330.0,22.0,38.0
46.3156339924021,11.299530249305365,525.0,22.0,10,26,-3,694,88,34,1,230.0,23.0,37.0
46.322935119263136,11.303619659671783,678.0,28.0,10,26,-3,702,89,34,1,284.0,23.0,34.0
46.33341453789939,11.307651372181276,574.0,21.0,11,27,-2,727,91,33,1,285.0,23.0,35.0
46.57356282312112,11.355977499842693,1151.0,34.0,8,24,-3,702,97,42,1,184.0,15.0,49.0
46.542999464422834,11.328247680633824,1163.0,22.0,9,25,-3,697,94,40,1,194.0,15.0,47.0
46.94452006902365,11.378661593727273,1560.0,19.0,4,19,-7,956,129,38,1,340.0,17.0,41.0
46.623146051905536,11.51199615031822,1010.0,37.0,8,23,-4,776,108,42,1,150.0,14.0,51.0
46.48020777168455,11.50337838596804,897.0,22.0,9,25,-3,716,98,41,1,201.0,16.0,49.0
46.68193824552701,10.916725614609456,1884.0,43.0,5,20,-6,599,82,36,1,103.0,12.0,50.0
46.71520152862446,11.9028489381328,1168.0,48.0,7,22,-5,898,130,45,1,58.0,11.0,48.0
46.278591685425845,11.28441497185749,1263.0,16.0,9,24,-3,562,76,41,1,204.0,20.0,39.0
46.61926955856876,11.553090970041982,798.0,27.0,9,25,-3,784,107,41,1,303.0,15.0,45.0
46.43799841700511,11.47776059362148,1116.0,23.0,8,24,-3,670,95,44,1,207.0,16.0,44.0
46.60710453296572,11.139770722003448,611.0,18.0,11,27,-2,742,95,35,1,51.0,14.0,56.0
46.451371049023166,11.466460364625348,1268.0,34.0,9,25,-3,683,95,42,1,214.0,15.0,48.0
46.5587549670059,10.56120267449884,1559.0,21.0,3,17,-8,503,67,33,1,263.0,11.0,49.0
46.98609443925796,11.200891000363136,2547.0,41.0,-1,11,-11,1244,134,18,0,33.0,15.0,50.0
46.35362342124306,11.61998250690712,1298.0,39.0,6,20,-5,798,118,46,0,91.0,13.0,46.0
46.59495397592836,10.687466121493449,1787.0,25.0,5,21,-6,541,75,37,0,357.0,14.0,48.0
46.24583603047749,11.824582059701507,1683.0,34.0,5,18,-6,1003,141,41,0,275.0,13.0,46.0
46.37416179141298,10.897582234165078,1253.0,25.0,6,21,-5,459,63,42,0,208.0,14.0,51.0
46.71624730492222,11.6551807383111,572.0,2.0,10,25,-3,842,114,39,0,216.0,15.0,45.0
46.46123281951834,11.308235643451416,238.0,1.0,13,30,-2,838,103,30,0,90.0,17.0,44.0
46.46196144119681,10.761364813828123,2454.0,14.0,0,12,-11,627,70,22,0,220.0,18.0,42.0
46.53384191588461,11.656872113061226,1797.0,10.0,5,19,-6,866,123,43,0,129.0,17.0,43.0
46.77088696922051,12.10856823426976,1285.0,19.0,7,22,-6,931,134,45,0,109.0,14.0,47.0
46.979319592164224,10.52532231202321,1375.0,35.0,5,20,-7,879,119,33,0,226.0,9.0,51.0
46.47188518655179,12.01218497689958,2164.0,19.0,5,19,-6,1117,158,41,0,259.0,17.0,43.0
46.77323953248494,10.951224459607786,3048.0,38.0,-2,10,-12,1077,113,15,0,164.0,19.0,40.0
46.54068525962174,10.824701709863394,2524.0,36.0,1,14,-9,567,67,25,0,309.0,15.0,47.0
46.47753368964874,11.73940501018854,1447.0,9.0,5,19,-6,943,138,45,0,60.0,13.0,47.0
46.681266753230766,10.889359199766256,2645.0,39.0,2,16,-8,623,78,29,0,75.0,18.0,47.0
46.84635516033129,12.31359811525641,2251.0,28.0,2,15,-9,1399,175,31,0,39.0,15.0,44.0
46.96694953930842,11.239431014854278,2979.0,25.0,0,12,-10,1189,132,20,0,244.0,20.0,44.0
46.68345032742559,11.11113432249941,412.0,6.0,10,26,-3,747,100,38,0,117.0,19.0,44.0
46.488372787226666,10.585090462075447,2547.0,7.0,-2,9,-12,791,85,15,0,90.0,16.0,46.0
46.658975991325846,11.89797322258725,1541.0,3.0,6,21,-5,891,131,46,0,90.0,17.0,40.0
46.44911181827963,11.635644817016583,2048.0,19.0,3,16,-7,906,124,38,0,74.0,16.0,44.0
46.28878583742991,12.000590562068878,975.0,18.0,8,24,-4,962,128,38,0,26.0,19.0,39.0
46.38760453149945,11.944581241260146,1631.0,37.0,6,20,-5,1040,148,42,0,268.0,14.0,48.0
46.38770538563338,10.526846067366812,2995.0,25.0,0,12,-11,582,65,19,0,288.0,17.0,47.0
46.2883831357987,11.94275911374598,1156.0,33.0,6,20,-5,1063,147,39,0,26.0,21.0,36.0
46.91636794498638,10.717187472624373,2700.0,38.0,0,13,-11,957,111,22,0,97.0,17.0,44.0
46.761761345611525,11.193931273083797,1300.0,15.0,7,22,-4,746,104,41,0,38.0,16.0,46.0
46.73686365727773,11.864848947595284,1227.0,26.0,7,21,-5,939,134,44,0,68.0,10.0,48.0
46.5342119007035,11.550017989958278,1059.0,29.0,7,22,-4,755,104,40,0,324.0,18.0,38.0
46.41726583965022,11.850119944391585,2470.0,18.0,1,14,-8,1163,153,32,0,87.0,17.0,44.0
46.64547866386194,11.423893509141278,2206.0,21.0,4,18,-6,743,100,38,0,68.0,15.0,44.0
46.57910638775461,10.70787838472773,2305.0,51.0,3,16,-8,583,73,28,0,14.0,14.0,47.0
